# ::id 612004
# ::tok He was strongly influenced by Motown artists , in particular James Jamerson , who McCartney called a hero for his melodic style .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.5.4.1.1 9-1.1.5.4.1.2 10-1.1.5.4.2 11-1.1.5.4.2 14-1.1.5.4.3.1.3 15-1.1.5.4.3.1.4 16-1.1.5.4.3.1.5.1 17-1.1.5.4.3.1.5.2 18-1.1.5.4.3.2 19-1.1.5.4.3.3.2 20-1.1.5.4.3.3.3.1 21-1.1.5.4.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v11 / label
                                  :E (v14 / label~e.8)
                                  :C (v15 / label~e.9))
                          :C (v12 / label~e.10,11)
                          :E (v13 / label
                                  :H (v16 / label
                                          :A v12
                                          :A (v19 / label~e.14)
                                          :P (v20 / label~e.15)
                                          :A (v21 / label
                                                  :E (v25 / label~e.16)
                                                  :C (v26 / label~e.17)))
                                  :L (v17 / label~e.18)
                                  :H (v18 / label
                                          :S (v22 / label)
                                          :A (v23 / label~e.19)
                                          :A (v24 / label
                                                  :E (v27 / label~e.20)
                                                  :C (v28 / label~e.21))))))))
