# ::id 612004
# ::tok He does not use slapping or muting techniques .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :C (v10 / label~e.4)
                         :N (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :C (v9 / label~e.7))))
