# ::id 193005
# ::tok The West Wing was honored with nine Emmy Awards for its debut season , making the show a record holder for most Emmys won by a series in a single season .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 14-1.2 16-1.3.1.2 18-1.3.2.2 19-1.3.2.3 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.3 24-1.3.3.4.1 26-1.3.3.4.3 27-1.3.3.5.1 29-1.3.3.5.3 30-1.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :Q (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v8 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :C (v20 / label~e.16))
           :S (v10 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A (v11 / label
                   :R (v23 / label~e.20)
                   :A (v24 / label
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :P (v25 / label~e.23)
                   :A (v26 / label
                           :R (v30 / label~e.24)
                           :C (v31 / label~e.26))
                   :A (v27 / label
                           :R (v32 / label~e.27)
                           :Q (v33 / label~e.29)
                           :C (v34 / label~e.30)))))
