# ::id 193005
# ::tok The West Wing was honored with nine Emmy Awards for its debut season , making the show a record holder for most Emmys won by a series in a single season .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.2.1 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.4.4 18-1.2.4.2 19-1.2.4.3 20-1.2.4.1.1 21-1.2.4.1.2.1.1 22-1.2.4.1.2.1.2 23-1.2.4.1.2.2 24-1.2.4.1.2.3.1 25-1.2.4.1.2.3.2 26-1.2.4.1.2.3.3 27-1.2.4.1.2.4.1 28-1.2.4.1.2.4.2 29-1.2.4.1.2.4.3 30-1.2.4.1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label
                  :C (v12 / label~e.4))
           :A (v6 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v8 / label~e.8))
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :A (v17 / label~e.10)
                  :P (v18 / label
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12))))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :A (v11 / label
                   :E (v21 / label
                           :R (v27 / label~e.20)
                           :C (v28 / label
                                   :A (v29 / label
                                           :E (v33 / label~e.21)
                                           :C (v34 / label~e.22))
                                   :P (v30 / label~e.23)
                                   :A (v31 / label
                                           :R (v35 / label~e.24)
                                           :E (v36 / label~e.25)
                                           :C (v37 / label~e.26))
                                   :A (v32 / label
                                           :R (v38 / label~e.27)
                                           :E (v39 / label~e.28)
                                           :E (v40 / label~e.29)
                                           :C (v41 / label~e.30))))
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)
                   :E (v24 / label~e.17))))
