# ::id 700002
# ::tok In 1967 he began recording music with the Hawks at his home and in the basement of the Hawks ' nearby house , called " Big Pink " . These songs , initially compiled as demos for other artists to record , provided hit singles for Julie Driscoll ( " This Wheel 's on Fire " ) , The Byrds ( " You Ai n't Goin ' Nowhere " , " Nothing Was Delivered " ) , and Manfred Mann ( " Mighty Quinn " ) . Columbia released selections from them in 1975 as The Basement Tapes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.7.1.1 10-1.1.7.1.2 11-1.1.7.1.3 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.2 15-1.1.7.3.3 16-1.1.7.3.4.2 17-1.1.7.3.4.3 18-1.1.7.3.4.4 20-1.1.7.3.4.5 21-1.1.7.3.4.6 23-1.1.5.2 25-1.1.5.3 26-1.1.5.3 29-1.2.1.1 30-1.3.4 32-1.2.2 33-1.2.3 34-1.2.4.1 35-1.2.4.2 36-1.2.4.3.1.1 37-1.2.4.3.1.2 38-1.2.4.3.1.3 40-1.2.4.3.3 42-1.3.1 43-1.3.2.1 44-1.3.2.2 45-1.3.3.1 46-1.3.3.2.1.1 47-1.3.3.2.1.1 50-1.3.3.2.1.2 51-1.3.3.2.1.2 52-1.3.3.2.1.2 53-1.3.3.2.1.2 54-1.3.3.2.1.2 58-1.3.3.2.2.1 59-1.3.3.2.2.1 62-1.3.3.2.2.2 63-1.3.3.2.2.2 64-1.3.3.2.2.2 65-1.3.3.2.2.2 67-1.3.3.2.2.2 71-1.3.3.2.2.2 72-1.3.3.2.2.2 73-1.3.3.2.2.2 77-1.3.3.2.3 78-1.3.3.2.4.1 79-1.3.3.2.4.1 82-1.3.3.2.4.2 83-1.3.3.2.4.2 87-1.4.1 88-1.4.2 89-1.4.3.1 90-1.4.3.2 91-1.4.3.3 92-1.4.4.1 93-1.4.4.2 94-1.4.5.1 95-1.4.5.2 96-1.4.5.2 97-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v26 / label~e.0)
                  :C (v27 / label~e.1))
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v28 / label~e.5)
                   :P (v29 / label~e.23)
                   :A (v30 / label~e.25,26))
           :A (v11 / label
                   :R (v31 / label~e.6)
                   :E (v32 / label~e.7)
                   :C (v33 / label~e.8))
           :A (v12 / label
                   :C (v34 / label
                           :R (v52 / label~e.9)
                           :E (v53 / label~e.10)
                           :C (v54 / label~e.11))
                   :N (v35 / label~e.12)
                   :C (v36 / label
                           :R (v55 / label~e.13)
                           :E (v56 / label~e.14)
                           :C (v57 / label~e.15)
                           :E (v58 / label
                                   :R (v65 / label~e.16)
                                   :E (v66 / label~e.17)
                                   :E (v67 / label~e.18)
                                   :E (v68 / label~e.20)
                                   :C (v69 / label~e.21)))))
    :H (v3 / label
           :A (v13 / label
                   :E (v37 / label~e.29)
                   :C (v20 / label~e.30))
           :D (v14 / label~e.32)
           :P (v15 / label~e.33)
           :A (v16 / label
                   :R (v38 / label~e.34)
                   :C (v39 / label~e.35)
                   :E (v40 / label
                           :A (v59 / label
                                   :R (v70 / label~e.36)
                                   :E (v71 / label~e.37)
                                   :C (v72 / label~e.38))
                           :P (v60 / label~e.40))))
    :H (v4 / label
           :P (v17 / label~e.42)
           :A (v18 / label
                   :E (v41 / label~e.43)
                   :C (v42 / label~e.44))
           :A (v19 / label
                   :R (v43 / label~e.45)
                   :C (v44 / label
                           :C (v61 / label
                                   :C (v73 / label~e.46,47)
                                   :E (v74 / label~e.50,51,52,53,54))
                           :C (v62 / label
                                   :C (v75 / label~e.58,59)
                                   :E (v76 / label~e.62,63,64,65,67,71,72,73))
                           :N (v63 / label~e.77)
                           :C (v64 / label
                                   :E (v77 / label~e.78,79)
                                   :C (v78 / label~e.82,83))))
           :A v20)
    :H (v5 / label
           :A (v21 / label~e.87)
           :P (v22 / label~e.88)
           :A (v23 / label
                   :C (v45 / label~e.89)
                   :R (v46 / label~e.90)
                   :C (v47 / label~e.91))
           :D (v24 / label
                   :R (v48 / label~e.92)
                   :C (v49 / label~e.93))
           :A (v25 / label
                   :R (v50 / label~e.94)
                   :C (v51 / label~e.95,96,97))))
