# ::id 1024006
# ::tok Dusenberry later recounted the episode in his memoir , Then We Set His Hair on Fire : Insights and Accidents from a Hall of Fame Career in Advertising .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 9-1.1.5.3 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3 17-1.1.5.3 18-1.1.5.3 19-1.1.5.3 20-1.1.5.3 21-1.1.5.3 22-1.1.5.3 23-1.1.5.3 24-1.1.5.3 25-1.1.5.3 26-1.1.5.3 27-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :C (v12 / label~e.9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27))))
