# ::id 586014
# ::tok Depp 's long - time friend Sal Jenco joined the cast as a semi - co - star as the janitor named Blowfish .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2.1 4-1.1.1.1.2.2 5-1.1.1.1.3 6-1.1.1.2 7-1.1.1.2 8-1.1.2 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.4.8 13-1.1.4.1 15-1.1.4.2 17-1.1.4.3 18-1.1.4.4.1 19-1.1.4.4.2.1.1 20-1.1.4.4.3.3 21-1.1.4.4.3.1 22-1.1.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v15 / label
                                 :C (v23 / label~e.0)
                                 :R (v24 / label~e.1))
                         :T (v16 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.4))
                         :S (v17 / label~e.5))
                  :C (v8 / label~e.6,7))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :S (v9 / label
                         :E (v18 / label~e.9)
                         :C (v19 / label~e.10)))
           :A (v6 / label
                  :D (v10 / label~e.13)
                  :D (v11 / label~e.15)
                  :S (v12 / label~e.17)
                  :A (v13 / label
                          :R (v20 / label~e.18)
                          :C (v21 / label
                                  :P (v27 / label
                                          :E (v31 / label~e.19)
                                          :C (v30 / label~e.20)))
                          :E (v22 / label
                                  :S (v28 / label~e.21)
                                  :A (v29 / label~e.22)
                                  :A v30))
                  :A v8
                  :R (v14 / label~e.11))))
