# ::id 586014
# ::tok Depp 's long - time friend Sal Jenco joined the cast as a semi - co - star as the janitor named Blowfish .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2.1 4-1.1.1.1.2.2 5-1.1.1.1.3 6-1.1.1.2 7-1.1.1.2 8-1.1.2 10-1.1.3.1.2 11-1.1.4.8 13-1.1.4.1 15-1.1.4.2 17-1.1.4.3 18-1.1.4.4.1 20-1.1.4.4.3.3 21-1.1.4.4.3.1 22-1.1.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v15 / label
                                 :C (v22 / label~e.0)
                                 :R (v23 / label~e.1))
                         :T (v16 / label
                                 :E (v24 / label~e.2)
                                 :C (v25 / label~e.4))
                         :S (v17 / label~e.5))
                  :C (v8 / label~e.6,7))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :S (v9 / label
                         :C (v18 / label~e.10)))
           :A (v6 / label
                  :D (v10 / label~e.13)
                  :D (v11 / label~e.15)
                  :S (v12 / label~e.17)
                  :A (v13 / label
                          :R (v19 / label~e.18)
                          :C (v20 / label
                                  :P (v26 / label
                                          :C (v29 / label~e.20)))
                          :E (v21 / label
                                  :S (v27 / label~e.21)
                                  :A (v28 / label~e.22)
                                  :A v29))
                  :A v8
                  :R (v14 / label~e.11))))
