# ::id 586014
# ::tok Depp 's long - time friend Sal Jenco joined the cast as a semi - co - star as the janitor named Blowfish .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v22 / label)
                         :R (v23 / label))
                  :E (v9 / label
                         :E (v24 / label
                                 :E (v28 / label)
                                 :C (v29 / label))
                         :C (v25 / label))
                  :C (v10 / label))
           :P (v4 / label)
           :A (v5 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v6 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v7 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)
                  :E (v21 / label
                          :A v20
                          :S (v26 / label)
                          :A (v27 / label)))))
