# ::id 470012
# ::tok However , Abdul - Jabbar , who was now 38 years old , scored 30 points and grabbed 17 rebounds in Game 2 , and his 36 points in a Game 5 win were instrumental in establishing a 3 - 2 lead for Los Angeles .
# ::alignments 0-1.1 2-1.4.4 4-1.4.4 8-1.2.1.2.5 9-1.2.1.2.3.1.1 10-1.2.1.2.3.1.2 11-1.2.1.2.3.2 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 24-1.5 25-1.6.1.1.1 26-1.6.1.1.2.1 27-1.6.1.1.2.2 28-1.6.1.2.1.1 29-1.6.1.2.1.2 30-1.6.1.2.1.3 31-1.6.1.2.1.4 32-1.6.1.2.2 33-1.6.2.1.1 34-1.6.2.1.2 35-1.6.2.1.3 36-1.6.2.2 37-1.6.3.1 38-1.6.3.2 40-1.6.3.2 41-1.6.3.3 42-1.6.3.4.1 43-1.6.3.4.2 44-1.6.3.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :C (v14 / label~e.2,4)
                  :E (v18 / label
                          :A v14
                          :S (v34 / label
                                  :E (v45 / label
                                          :E (v53 / label~e.9)
                                          :C (v54 / label~e.10))
                                  :C (v46 / label~e.11))
                          :D (v35 / label~e.8)))
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15)))
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v11 / label~e.17)
           :A (v12 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :D (v13 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21)
                   :E (v25 / label~e.22))
           :A v14)
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v15 / label
                   :C (v26 / label
                           :A (v36 / label~e.25)
                           :P (v37 / label
                                   :E (v47 / label~e.26)
                                   :C (v48 / label~e.27)))
                   :E (v27 / label
                           :A (v38 / label
                                   :R (v49 / label~e.28)
                                   :E (v50 / label~e.29)
                                   :C (v51 / label~e.30)
                                   :E (v52 / label~e.31))
                           :P (v39 / label~e.32)
                           :A v14))
           :P (v16 / label
                   :E (v28 / label
                           :E (v40 / label~e.33)
                           :C (v41 / label~e.34)
                           :R (v42 / label~e.35))
                   :C (v29 / label~e.36))
           :A (v17 / label
                   :E (v30 / label~e.37)
                   :E (v31 / label~e.38,40)
                   :C (v32 / label~e.41)
                   :E (v33 / label
                           :R (v43 / label~e.42)
                           :C (v44 / label~e.43,44)))))
