# ::id 593006
# ::tok CNN added his remark that he would like his children " to see America as a toy , a broken toy . Investigate it a little , check it out , get this feeling and then get out . " The July 17 , 2006 edition of Newsweek reprinted the " dumb puppy " quotation , verbatim , in the context of a Letter to the Magazine .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 7-1.1.3.3.3.2 8-1.1.3.3.4.1 9-1.1.3.3.4.2 12-1.1.3.3.5.4.1.2 13-1.1.3.3.5.4.2 14-1.1.3.3.5.4.3.1 15-1.1.3.3.5.4.3.2.3.1 16-1.1.3.3.5.4.3.2.3.2 18-1.1.3.3.5.4.3.2.4.1 19-1.1.3.3.5.4.3.2.4.2 20-1.1.3.3.5.4.3.2.4.3 22-1.1.3.3.5.5.2 23-1.1.3.3.5.5.3 24-1.1.3.3.5.5.4.1 25-1.1.3.3.5.5.4.2 27-1.1.3.3.5.6.2.1 28-1.1.3.3.5.6.3 29-1.1.3.3.5.6.2.2 31-1.1.3.3.5.7.2 32-1.1.3.3.5.7.3.1 33-1.1.3.3.5.7.3.2 34-1.1.3.3.5.8.1 35-1.1.3.3.5.8.2 36-1.1.3.3.5.9.2.1 37-1.1.3.3.5.9.2.2 40-1.2.4.1 41-1.2.4.2.1 42-1.2.4.2.1 44-1.2.4.2.1 45-1.2.4.2.2 46-1.2.4.2.3 47-1.2.4.3 48-1.2.5 49-1.2.6.3 51-1.2.6.4.1 52-1.2.6.4.2 54-1.2.6.5 56-1.2.7 58-1.2.1.1 59-1.2.1.2.1 60-1.2.1.2.2 61-1.2.1.2.3 62-1.2.1.3 63-1.2.1.4 64-1.2.1.5.2 65-1.2.1.5.3 66-1.2.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v12 / label~e.2)
                  :P (v13 / label~e.3)
                  :A (v14 / label
                          :A (v26 / label~e.5)
                          :P (v27 / label
                                  :C (v41 / label~e.7))
                          :A (v28 / label
                                  :E (v42 / label~e.8)
                                  :C (v43 / label~e.9))
                          :A (v29 / label
                                  :H (v44 / label
                                          :P (v50 / label
                                                  :C (v63 / label~e.12))
                                          :A (v51 / label~e.13)
                                          :A (v52 / label
                                                  :R (v64 / label~e.14)
                                                  :C (v65 / label
                                                          :N (v74 / label)
                                                          :C (v75 / label
                                                                  :E (v77 / label~e.15)
                                                                  :C (v78 / label~e.16))
                                                          :C (v76 / label
                                                                  :E (v79 / label~e.18)
                                                                  :E (v80 / label~e.19)
                                                                  :C (v81 / label~e.20))))
                                          :A v43)
                                  :H (v45 / label
                                          :A v28
                                          :P (v53 / label~e.22)
                                          :A (v54 / label~e.23)
                                          :D (v55 / label
                                                  :E (v66 / label~e.24)
                                                  :C (v67 / label~e.25)))
                                  :H (v46 / label
                                          :A v28
                                          :P (v56 / label
                                                  :C (v68 / label~e.27)
                                                  :E (v69 / label~e.29))
                                          :A (v57 / label~e.28))
                                  :H (v47 / label
                                          :A v28
                                          :P (v58 / label~e.31)
                                          :A (v59 / label
                                                  :E (v70 / label~e.32)
                                                  :C (v71 / label~e.33)))
                                  :L (v48 / label
                                          :E (v60 / label~e.34)
                                          :C (v61 / label~e.35))
                                  :H (v49 / label
                                          :A v28
                                          :P (v62 / label
                                                  :C (v72 / label~e.36)
                                                  :E (v73 / label~e.37)))))))
    :H (v3 / label
           :A (v7 / label
                  :R (v15 / label~e.58)
                  :E (v16 / label
                          :E (v30 / label~e.59)
                          :C (v31 / label~e.60)
                          :R (v32 / label~e.61))
                  :E (v17 / label~e.62)
                  :C (v18 / label~e.63)
                  :E (v19 / label
                          :R (v33 / label~e.64)
                          :E (v34 / label~e.65)
                          :C (v35 / label~e.66)))
           :A (v8 / label
                  :E (v20 / label~e.40)
                  :E (v21 / label
                          :E (v36 / label~e.41,42,44)
                          :C (v37 / label~e.45)
                          :R (v38 / label~e.46))
                  :C (v22 / label~e.47))
           :P (v9 / label~e.48)
           :A (v10 / label
                   :E (v23 / label~e.49)
                   :E (v24 / label
                           :E (v39 / label~e.51)
                           :C (v40 / label~e.52))
                   :C (v25 / label~e.54))
           :D (v11 / label~e.56)))
