# ::id 593006
# ::tok Although he later asserted that the magazine misquoted him and the quotation was taken out of context , Stern stood by its story , as did CNN . com in its coverage of the interview .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.4.2.1 6-1.2.4.2.2 7-1.2.4.3 8-1.2.4.4 9-1.3 10-1.4.1.1 11-1.4.1.2 13-1.4.3 14-1.4.3 15-1.4.3 16-1.4.3 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.3.1 22-1.5.3.2 24-1.6 25-1.7.1 26-1.7.2 28-1.7.2 29-1.7.3.1 30-1.7.3.2 31-1.7.3.3 32-1.7.3.4.1 33-1.7.3.4.2 34-1.7.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :D (v10 / label~e.2)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :A (v21 / label
                           :E (v34 / label~e.5)
                           :C (v35 / label~e.6))
                   :P (v22 / label~e.7)
                   :A (v23 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v13 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :P (v14 / label~e.13,14,15,16))
    :H (v6 / label
           :A (v15 / label~e.18)
           :P (v16 / label
                   :C (v26 / label~e.19)
                   :E (v27 / label~e.20))
           :A (v17 / label
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22)))
    :L (v7 / label~e.24)
    :H (v8 / label
           :P (v18 / label~e.25)
           :A (v19 / label~e.26,28)
           :A (v20 / label
                   :R (v30 / label~e.29)
                   :A (v31 / label~e.30)
                   :P (v32 / label~e.31)
                   :A (v33 / label
                           :R (v36 / label~e.32)
                           :E (v37 / label~e.33)
                           :C (v38 / label~e.34)))))
