# ::id 593006
# ::tok " Although he later asserted that the magazine misquoted him and the quotation was taken out of context , Stern stood by its story , as did CNN . com in its coverage of the interview .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3 6-1.2.4.2.1 7-1.2.4.2.2 8-1.2.4.3 9-1.2.4.4 10-1.3 11-1.4.1.1 12-1.4.1.2 14-1.4.3 15-1.4.3 16-1.4.3 17-1.4.3 19-1.5.1 20-1.5.2.1 21-1.5.2.2 22-1.5.3.1 23-1.5.3.2 25-1.6 26-1.7.1 27-1.7.2 29-1.7.2 30-1.7.3.1 31-1.7.3.2 32-1.7.3.3 33-1.7.3.4.1 34-1.7.3.4.2 35-1.7.3.4.3
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v9 / label~e.2)
           :D (v10 / label~e.3)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :A (v21 / label
                           :E (v34 / label~e.6)
                           :C (v35 / label~e.7))
                   :P (v22 / label~e.8)
                   :A (v23 / label~e.9)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :P (v14 / label~e.14,15,16,17))
    :H (v6 / label
           :A (v15 / label~e.19)
           :P (v16 / label
                   :C (v26 / label~e.20)
                   :E (v27 / label~e.21))
           :A (v17 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23)))
    :L (v7 / label~e.25)
    :H (v8 / label
           :P (v18 / label~e.26)
           :A (v19 / label~e.27,29)
           :A (v20 / label
                   :R (v30 / label~e.30)
                   :A (v31 / label~e.31)
                   :P (v32 / label~e.32)
                   :A (v33 / label
                           :R (v36 / label~e.33)
                           :E (v37 / label~e.34)
                           :C (v38 / label~e.35)))))
