# ::id 615006
# ::tok When asked why the Beatles did not include Presley on the Sgt . Pepper cover , McCartney replied , " Elvis was too important and too far above the rest even to mention ... so we did n't put him on the list because he was more than merely a ... pop singer , he was Elvis the King .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v10 / label)
                  :A (v11 / label
                          :E (v24 / label)
                          :C (v25 / label))
                  :D (v12 / label)
                  :P (v13 / label)
                  :A (v14 / label)
                  :A (v15 / label
                          :R (v26 / label)
                          :E (v27 / label)
                          :E (v28 / label)
                          :C (v29 / label))))
    :H (v4 / label
           :A v5
           :P (v8 / label)
           :A (v9 / label
                  :H (v16 / label
                          :A (v30 / label)
                          :S (v31 / label)
                          :A (v32 / label
                                  :C (v47 / label
                                          :D (v60 / label)
                                          :C (v61 / label))
                                  :N (v48 / label)
                                  :C (v49 / label
                                          :D (v62 / label
                                                  :E (v67 / label)
                                                  :C (v68 / label))
                                          :C (v63 / label)
                                          :E (v64 / label
                                                  :E (v69 / label)
                                                  :C (v70 / label)))))
                  :L (v17 / label
                          :C (v33 / label))
                  :H (v18 / label
                          :A (v34 / label)
                          :P (v35 / label)
                          :A v30)
                  :L (v19 / label)
                  :H (v20 / label
                          :A (v36 / label)
                          :D (v37 / label)
                          :P (v38 / label)
                          :A (v39 / label)
                          :A (v40 / label
                                  :R (v50 / label)
                                  :E (v51 / label)
                                  :C (v52 / label)))
                  :L (v21 / label)
                  :H (v22 / label
                          :A (v41 / label)
                          :S (v42 / label)
                          :A (v43 / label
                                  :R (v53 / label)
                                  :E (v54 / label)
                                  :E (v55 / label)
                                  :E (v56 / label)
                                  :C (v57 / label)))
                  :H (v23 / label
                          :A (v44 / label)
                          :S (v45 / label)
                          :A (v46 / label
                                  :C (v58 / label)
                                  :E (v59 / label
                                          :E (v65 / label)
                                          :C (v66 / label)))))))
