# ::id 615006
# ::tok McCartney stated that for his bassline for " I Saw Her Standing There " , he directly quoted Berry 's " I 'm Talking About You " . McCartney called Little Richard an idol , whose falsetto vocalizations inspired McCartney 's own vocal technique .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.2 8-1.1.3.3.3.3 9-1.1.3.3.3.3 10-1.1.3.3.3.3 11-1.1.3.3.3.3 12-1.1.3.3.3.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3 18-1.1.3.4.4.1.2 19-1.1.3.4.4.1.3 21-1.1.3.4.4.2 22-1.1.3.4.4.2 23-1.1.3.4.4.2 24-1.1.3.4.4.2 25-1.1.3.4.4.2 28-1.2.2 29-1.2.3 30-1.2.4 31-1.2.4 33-1.2.1.2.2.1 35-1.2.1.2.3.1.1 36-1.2.1.2.3.1.2 37-1.2.1.2.3.1.3 38-1.2.1.2.3.2 39-1.2.1.2.3.3.1.1 40-1.2.1.2.3.3.1.2 41-1.2.1.2.3.3.2 42-1.2.1.2.3.3.3 43-1.2.1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :L (v12 / label~e.3)
                  :H (v13 / label
                          :A (v17 / label~e.4)
                          :P (v18 / label~e.5)
                          :A (v19 / label
                                  :R (v26 / label~e.6)
                                  :C (v27 / label~e.8,9,10,11,12)))
                  :H (v14 / label
                          :A (v20 / label~e.15)
                          :D (v21 / label~e.16)
                          :P (v22 / label~e.17)
                          :A (v23 / label
                                  :E (v28 / label
                                          :A (v29 / label~e.21,22,23,24,25)
                                          :A (v34 / label~e.18)
                                          :S (v35 / label~e.19))
                                  :C v29))))
    :H (v3 / label
           :A (v7 / label
                  :S (v15 / label)
                  :A (v16 / label
                          :C (v24 / label
                                  :S (v30 / label~e.33))
                          :E (v25 / label
                                  :A (v31 / label
                                          :R (v36 / label~e.35)
                                          :A (v37 / label~e.36)
                                          :P (v38 / label~e.37)
                                          :A (v10 / label~e.30,31))
                                  :P (v32 / label~e.38)
                                  :A (v33 / label
                                          :A (v39 / label
                                                  :C (v43 / label~e.39)
                                                  :R (v44 / label~e.40))
                                          :D (v40 / label~e.41)
                                          :A (v41 / label~e.42)
                                          :P (v42 / label~e.43))))
                  :A v10)
           :A (v8 / label~e.28)
           :P (v9 / label~e.29)
           :A v10))
