# ::id 648016
# ::tok Lennon said that during McCartney 's final visit , in April 1976 , they watched the episode of Saturday Night Live in which Lorne Michaels made a $ 3,000 cash offer to get the Beatles to reunite on the show . The pair considered going to the studio to make a joke appearance , attempting to claim their share of the money , but were too tired .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.8 3-1.1.3.9 4-1.1.3.10.1.1 5-1.1.3.10.1.2 6-1.1.3.10.2 7-1.1.3.10.3 9-1.1.3.10.4.1 10-1.1.3.10.4.2 11-1.1.3.10.4.3 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3.1.1 16-1.1.3.1.3.1.2 17-1.1.3.1.3.2 18-1.1.3.1.3.3 19-1.1.3.1.3.3 20-1.1.3.1.3.3 21-1.1.3.2 22-1.1.3.2 23-1.1.3.3.1 24-1.1.3.3.1 26-1.1.3.3.3.1 27-1.1.3.3.3.2.1 28-1.1.3.3.3.2.2 29-1.1.3.3.3.3 30-1.1.3.3.2.2 31-1.1.3.3.4.2 32-1.1.3.3.4.3 33-1.1.3.3.4.4.1 34-1.1.3.3.4.4.2 36-1.1.3.3.4.6 37-1.1.3.3.4.7.1 38-1.1.3.3.4.7.2 39-1.1.3.3.4.7.3 41-1.1.3.4.1.1 42-1.1.3.5.5 43-1.1.3.4.2 44-1.1.3.4.3.1 45-1.1.3.4.3.2.1 46-1.1.3.4.3.2.2 47-1.1.3.4.3.2.3 48-1.1.3.4.3.3.1 50-1.1.3.4.3.3.3.1 51-1.1.3.4.3.3.3.2 52-1.1.3.4.3.3.2.2 54-1.1.3.5.1 56-1.1.3.5.3 57-1.1.3.5.4.1 58-1.1.3.5.4.2 59-1.1.3.5.4.3.1 60-1.1.3.5.4.3.2 61-1.1.3.5.4.3.3 63-1.1.3.6 65-1.1.3.7.2 66-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v36 / label
                                         :E (v60 / label~e.15)
                                         :C (v61 / label~e.16))
                                 :R (v37 / label~e.17)
                                 :C (v38 / label~e.18,19,20)))
                  :L (v7 / label~e.21,22)
                  :H (v8 / label
                         :A (v19 / label~e.23,24)
                         :P (v20 / label
                                 :C (v39 / label~e.30))
                         :A (v21 / label
                                 :R (v40 / label~e.26)
                                 :E (v41 / label
                                         :C (v62 / label~e.27)
                                         :Q (v63 / label~e.28))
                                 :C (v42 / label~e.29))
                         :A (v22 / label
                                 :A v19
                                 :R (v43 / label~e.31)
                                 :D (v44 / label~e.32)
                                 :A (v45 / label
                                         :E (v64 / label~e.33)
                                         :C (v65 / label~e.34))
                                 :P (v46 / label~e.36)
                                 :A (v47 / label
                                         :R (v66 / label~e.37)
                                         :E (v67 / label~e.38)
                                         :C (v68 / label~e.39))))
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v48 / label~e.41)
                                 :C (v29 / label~e.42))
                         :P (v24 / label~e.43)
                         :A (v25 / label
                                 :P (v49 / label~e.44)
                                 :A (v50 / label
                                         :R (v69 / label~e.45)
                                         :E (v70 / label~e.46)
                                         :C (v71 / label~e.47))
                                 :A (v51 / label
                                         :R (v72 / label~e.48)
                                         :P (v73 / label
                                                 :C (v78 / label~e.52))
                                         :D (v74 / label
                                                 :E (v79 / label~e.50)
                                                 :C (v80 / label~e.51))
                                         :A v29)
                                 :A v29))
                  :H (v10 / label
                          :D (v26 / label~e.54)
                          :P (v27 / label~e.56)
                          :A (v28 / label
                                  :E (v52 / label~e.57)
                                  :C (v53 / label~e.58)
                                  :E (v54 / label
                                          :R (v75 / label~e.59)
                                          :E (v76 / label~e.60)
                                          :C (v77 / label~e.61)))
                          :A v29)
                  :L (v11 / label~e.63)
                  :H (v12 / label
                          :D (v30 / label~e.65)
                          :S (v31 / label~e.66)
                          :A v29)
                  :R (v13 / label~e.2)
                  :L (v14 / label~e.3)
                  :H (v15 / label
                          :A (v32 / label
                                  :C (v55 / label~e.4)
                                  :R (v56 / label~e.5))
                          :D (v33 / label~e.6)
                          :P (v34 / label~e.7)
                          :T (v35 / label
                                  :R (v57 / label~e.9)
                                  :C (v58 / label~e.10)
                                  :C (v59 / label~e.11))))))
