# ::id 648016
# ::tok Lennon said that during McCartney 's final visit , in April 1976 , they watched the episode of Saturday Night Live in which Lorne Michaels made a $ 3,000 cash offer to get the Beatles to reunite on the show . The pair considered going to the studio to make a joke appearance , attempting to claim their share of the money , but were too tired .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.13 4-1.1.3.14.1.1 5-1.1.3.14.1.2 6-1.1.3.14.2 7-1.1.3.14.3 9-1.1.3.14.5.1 10-1.1.3.14.5.2 11-1.1.3.14.5.3 13-1.1.3.5.1 14-1.1.3.5.2 15-1.1.3.5.3.1.1 16-1.1.3.5.3.1.2 17-1.1.3.5.3.2 18-1.1.3.5.3.3 19-1.1.3.5.3.3 20-1.1.3.5.3.3 21-1.1.3.6 22-1.1.3.6 23-1.1.3.7.1 24-1.1.3.7.1 25-1.1.3.7.2.1 26-1.1.3.7.3.2 28-1.1.3.7.3.4 29-1.1.3.7.3.3 30-1.1.3.7.2.2 32-1.1.3.7.4.2.2 33-1.1.3.7.4.3.1.1 34-1.1.3.7.4.3.1.2 36-1.1.3.7.4.3.2.2 37-1.1.3.7.4.3.3.1 38-1.1.3.7.4.3.3.2 39-1.1.3.7.4.3.3.3 41-1.1.3.8.1.1 42-1.1.3.9.3 43-1.1.3.8.2 44-1.1.3.8.3.1 45-1.1.3.8.3.2.1 46-1.1.3.8.3.2.2 47-1.1.3.8.3.2.3 49-1.1.3.8.3.3.1.2 50-1.1.3.8.3.3.2.1 51-1.1.3.8.3.3.2.2 52-1.1.3.8.3.3.1.2 54-1.1.3.9.1.1 56-1.1.3.9.1.3 57-1.1.3.9.2.2 58-1.1.3.9.2.3 59-1.1.3.9.2.1.1 60-1.1.3.9.2.1.2 61-1.1.3.9.2.1.3 63-1.1.3.10 64-1.1.3.11.2 65-1.1.3.11.3 66-1.1.3.11.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.13)
                         :P (v16 / label~e.14)
                         :A (v17 / label
                                 :E (v35 / label
                                         :E (v59 / label~e.15)
                                         :C (v60 / label~e.16))
                                 :R (v36 / label~e.17)
                                 :C (v37 / label~e.18,19,20)))
                  :L (v7 / label~e.21,22)
                  :H (v8 / label
                         :A (v18 / label~e.23,24)
                         :P (v19 / label
                                 :E (v38 / label~e.25)
                                 :C (v39 / label~e.30))
                         :A (v20 / label
                                 :R (v40 / label~e.26)
                                 :C (v41 / label~e.29)
                                 :E (v42 / label~e.28))
                         :A (v21 / label
                                 :A v18
                                 :P (v43 / label
                                         :C (v61 / label~e.32))
                                 :A (v44 / label
                                         :A (v62 / label
                                                 :E (v73 / label~e.33)
                                                 :C (v74 / label~e.34))
                                         :P (v63 / label
                                                 :C (v75 / label~e.36))
                                         :A (v64 / label
                                                 :R (v76 / label~e.37)
                                                 :E (v77 / label~e.38)
                                                 :C (v78 / label~e.39)))))
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v45 / label~e.41)
                                 :C (v27 / label~e.42))
                         :P (v23 / label~e.43)
                         :A (v24 / label
                                 :P (v46 / label~e.44)
                                 :A (v47 / label
                                         :R (v65 / label~e.45)
                                         :E (v66 / label~e.46)
                                         :C (v67 / label~e.47))
                                 :A (v48 / label
                                         :P (v68 / label
                                                 :C (v79 / label~e.49,52))
                                         :A (v69 / label
                                                 :E (v80 / label~e.50)
                                                 :C (v81 / label~e.51))
                                         :A v27)
                                 :A v27))
                  :H (v10 / label
                          :P (v25 / label
                                  :E (v49 / label~e.54)
                                  :C (v50 / label~e.56))
                          :A (v26 / label
                                  :E (v51 / label
                                          :R (v70 / label~e.59)
                                          :E (v71 / label~e.60)
                                          :C (v72 / label~e.61))
                                  :E (v52 / label~e.57)
                                  :C (v53 / label~e.58))
                          :A v27)
                  :L (v11 / label~e.63)
                  :H (v12 / label
                          :S (v28 / label~e.64)
                          :D (v29 / label~e.65)
                          :A (v30 / label~e.66)
                          :A v27)
                  :L (v13 / label~e.3)
                  :H (v14 / label
                          :A (v31 / label
                                  :C (v54 / label~e.4)
                                  :R (v55 / label~e.5))
                          :D (v32 / label~e.6)
                          :P (v33 / label~e.7)
                          :D (v34 / label
                                  :R (v56 / label~e.9)
                                  :E (v57 / label~e.10)
                                  :C (v58 / label~e.11))))))
