# ::id 528015
# ::tok About 30 minutes of footage was cut , sparking outrage among critics and filmgoers .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.1.3 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label
                          :E (v14 / label~e.1)
                          :C (v15 / label~e.2)
                          :R (v16 / label~e.3))
                  :C (v11 / label~e.4))
           :P (v5 / label~e.6))
    :H (v3 / label
           :P (v6 / label~e.8)
           :A (v7 / label~e.9)
           :A (v8 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label
                          :C (v17 / label~e.11)
                          :N (v18 / label~e.12)
                          :C (v19 / label~e.13)))
           :A v5))
