# ::id 528015
# ::tok A Star is Born ended up losing money , and the secure financial position Garland had expected from the profits did not materialize .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.2 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.1.3 13-1.3.2.1.4 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 20-1.3.2.2.1 21-1.3.2.3 22-1.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :D (v6 / label~e.4,5)
           :P (v7 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :A (v9 / label
                  :A (v17 / label
                          :E (v22 / label~e.10)
                          :E (v23 / label~e.11)
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13))
                  :S (v18 / label
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.22))
                  :D (v19 / label~e.21))
           :A (v10 / label~e.14)
           :S (v11 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))))
