# ::id 132008
# ::tok The Philadelphia Story was one of the biggest hits of 1940 , breaking records at Radio City Music Hall .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v17 / label)
                          :E (v18 / label)
                          :C (v19 / label)))
           :P (v6 / label)
           :D (v7 / label
                  :R (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v15 / label)
                   :C (v16 / label))
           :A v4))
