# ::id 132008
# ::tok The Philadelphia Story was one of the biggest hits of 1940 , breaking records at Radio City Music Hall .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 17-1.2.3.2 18-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :D (v5 / label
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7)))
           :P (v6 / label~e.8)
           :D (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10)))
    :H (v3 / label
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v15 / label~e.14)
                   :C (v16 / label~e.15,16,17,18))
           :A v4))
