# ::id 180011
# ::tok Prior to the US-led invasion of Iraq she participated in anti - war demonstrations .
(v1 / label
    :L (v2 / label
           :C (v5 / label))
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :P (v7 / label
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v18 / label)
                          :C (v19 / label))))
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v15 / label)
                   :E (v16 / label
                           :E (v20 / label)
                           :C (v21 / label))
                   :C (v17 / label))))
