# ::id 611011
# ::tok In June 2012 , McCartney closed Queen Elizabeth 's Diamond Jubilee Concert held outside Buckingham Palace , performing a set that included " Let It Be " and " Live and Let Die " . He closed the opening ceremony of the 2012 Summer Olympics in London on 27 July , singing " The End " and " Hey Jude " and inviting the audience to join in on the coda .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.2.1.1 10-1.1.4.2.2.1.2 11-1.1.4.2.2.2 12-1.1.4.3.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 15-1.1.4.3.3.3 17-1.2.1 19-1.2.2.2 20-1.2.2.3.2 21-1.2.2.3.3 23-1.2.2.3.4.1 24-1.2.2.3.4.1 25-1.2.2.3.4.1 27-1.2.2.3.4.2 29-1.2.2.3.4.3 30-1.2.2.3.4.3 31-1.2.2.3.4.3 32-1.2.2.3.4.3 35-1.3.1 36-1.3.2 38-1.3.3.2 39-1.3.3.3 40-1.3.3.4.1 42-1.3.3.4.3 43-1.3.3.4.4 44-1.3.3.4.5 45-1.3.4.1 46-1.3.4.2 47-1.3.5.1 48-1.3.5.2.1 49-1.3.5.2.2 51-1.4.2 53-1.4.3.3 54-1.4.3.3 56-1.4.3.4 58-1.4.3.5 59-1.4.3.5 61-1.5 62-1.6.1 64-1.6.2.1.2 66-1.6.3.3 67-1.6.3.3 68-1.6.3.4.2 70-1.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v24 / label~e.0)
                  :C (v25 / label
                          :C (v44 / label~e.1)
                          :C (v45 / label~e.2)))
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v26 / label
                           :C (v46 / label~e.6,7)
                           :R (v47 / label~e.8))
                   :C (v27 / label
                           :P (v48 / label)
                           :A (v49 / label
                                   :E (v64 / label
                                           :E (v72 / label~e.9)
                                           :C (v73 / label~e.10))
                                   :C (v65 / label~e.11)))
                   :E (v28 / label
                           :A v27
                           :P (v50 / label~e.12)
                           :A (v51 / label
                                   :R (v66 / label~e.13)
                                   :E (v67 / label~e.14)
                                   :C (v68 / label~e.15)))))
    :H (v3 / label
           :P (v12 / label~e.17)
           :A (v13 / label
                   :C (v29 / label~e.19)
                   :E (v30 / label
                           :A v29
                           :R (v52 / label~e.20)
                           :S (v53 / label~e.21)
                           :A (v54 / label
                                   :C (v69 / label~e.23,24,25)
                                   :N (v70 / label~e.27)
                                   :C (v71 / label~e.29,30,31,32))))
           :A v9)
    :H (v4 / label
           :A (v14 / label~e.35)
           :P (v15 / label~e.36)
           :A (v16 / label
                   :A (v31 / label~e.38)
                   :P (v32 / label~e.39)
                   :A (v33 / label
                           :R (v55 / label~e.40)
                           :T (v56 / label~e.42)
                           :T (v57 / label~e.43)
                           :P (v58 / label~e.44)))
           :A (v17 / label
                   :R (v34 / label~e.45)
                   :C (v35 / label~e.46))
           :T (v18 / label
                   :R (v36 / label~e.47)
                   :C (v37 / label
                           :C (v59 / label~e.48)
                           :C (v60 / label~e.49))))
    :H (v5 / label
           :P (v19 / label~e.51)
           :A (v20 / label
                   :C (v38 / label~e.53,54)
                   :N (v39 / label~e.56)
                   :C (v40 / label~e.58,59))
           :A v14)
    :L (v6 / label~e.61)
    :H (v7 / label
           :P (v21 / label~e.62)
           :A (v22 / label
                   :A (v41 / label
                           :C (v61 / label~e.64)))
           :A (v23 / label
                   :A v22
                   :P (v42 / label~e.66,67)
                   :A (v43 / label
                           :R (v62 / label~e.68)
                           :C (v63 / label~e.70)))
           :A v14))
