# ::id 611011
# ::tok He closed the opening ceremony of the 2012 Summer Olympics in London on 27 July , singing " The End " and " Hey Jude " and inviting the audience to join in on the coda .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.2 16-1.2.1 18-1.2.2.1 19-1.2.2.1 21-1.2.2.2 23-1.2.2.3 24-1.2.2.3 26-1.3 27-1.4.2 28-1.4.3.1 29-1.4.3.2 31-1.4.4.1.2 32-1.4.4.1.3 33-1.4.4.2.1 34-1.4.4.2.2 35-1.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label
                          :P (v31 / label)
                          :D (v32 / label
                                  :R (v39 / label~e.5)
                                  :E (v40 / label~e.6)
                                  :C (v41 / label~e.7))
                          :A (v33 / label
                                  :E (v42 / label~e.8)
                                  :C (v43 / label~e.9)))
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v9 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :D (v10 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13,14)))
    :H (v3 / label
           :P (v11 / label~e.16)
           :A (v12 / label
                   :C (v24 / label~e.18,19)
                   :N (v25 / label~e.21)
                   :C (v26 / label~e.23,24))
           :A v6)
    :L (v4 / label~e.26)
    :H (v5 / label
           :A v6
           :P (v13 / label~e.27)
           :A (v14 / label
                   :E (v27 / label~e.28)
                   :C (v28 / label~e.29))
           :A (v15 / label
                   :P (v29 / label
                           :C (v34 / label~e.31)
                           :E (v35 / label~e.32))
                   :A (v30 / label
                           :R (v36 / label~e.33)
                           :E (v37 / label~e.34)
                           :C (v38 / label~e.35))
                   :A v14)))
