# ::id 610003
# ::tok They began the Driving World Tour in April 2002 , which included stops in the US , Mexico and Japan .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 11-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2.1 14-1.1.3.3.4.2.2.1.1 15-1.1.3.3.4.2.2.1.2 17-1.1.3.3.4.2.2.2 18-1.1.3.3.4.2.2.3 19-1.1.3.3.4.2.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4,5)
                  :E (v9 / label
                         :A v8
                         :S (v12 / label~e.11)
                         :A (v13 / label
                                 :C (v14 / label~e.12)
                                 :E (v15 / label
                                         :R (v16 / label~e.13)
                                         :C (v17 / label
                                                 :C (v18 / label
                                                         :E (v22 / label~e.14)
                                                         :C (v23 / label~e.15))
                                                 :C (v19 / label~e.17)
                                                 :N (v20 / label~e.18)
                                                 :C (v21 / label~e.19))))))
           :D (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8))))
