# ::id 610003
# ::tok They began the Driving World Tour in April 2002 , which included stops in the US , Mexico and Japan .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 4-1.1.4.2 5-1.1.4.2 6-1.1.5.2 7-1.1.5.1.1 8-1.1.5.1.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.3.5.1 14-1.1.4.3.5.2.1.1 15-1.1.4.3.5.2.1.2 17-1.1.4.3.5.2.2 18-1.1.4.3.5.2.3 19-1.1.4.3.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.3,4,5)
                  :E (v8 / label
                         :A v7
                         :R (v11 / label~e.10)
                         :D (v12 / label~e.11)
                         :P (v13 / label~e.12)
                         :A (v14 / label
                                 :R (v17 / label~e.13)
                                 :C (v18 / label
                                         :C (v19 / label
                                                 :E (v23 / label~e.14)
                                                 :C (v24 / label~e.15))
                                         :C (v20 / label~e.17)
                                         :N (v21 / label~e.18)
                                         :C (v22 / label~e.19)))))
           :T (v6 / label
                  :C (v9 / label
                         :C (v15 / label~e.7)
                         :C (v16 / label~e.8))
                  :R (v10 / label~e.6))))
