# ::id 380018
# ::tok The following year , Gyllenhaal played the lead role in the movie adaptation of the video game Prince of Persia : The Sands of Time , produced by Jerry Bruckheimer and released by Disney on May 28 , 2010 and in the romantic comedy Love and Other Drugs , released on November 24 , 2010 , for which he received a Golden Globe Award nomination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2.1 15-1.1.5.3.2.2 16-1.1.5.3.2.3 17-1.2.3 18-1.2.3 19-1.2.3 21-1.2.3 22-1.2.3 23-1.2.3 24-1.2.3 26-1.2.1 27-1.2.2.1 28-1.2.2.2 29-1.2.2.2 30-1.3 31-1.4.1 32-1.4.2.1 33-1.4.2.2 34-1.4.3.1 35-1.4.3.2 36-1.4.3.3 38-1.4.3.4 39-1.5 40-1.6.1.1 41-1.6.1.2.1 42-1.6.1.2.2 43-1.6.1.2.3 44-1.7.3 45-1.7.3 46-1.7.3 47-1.7.3 49-1.7.6 50-1.7.1.1 51-1.7.1.2 52-1.7.1.3 54-1.7.1.4 56-1.7.2.1.1 58-1.7.2.3 59-1.7.2.4 60-1.7.2.5.1 61-1.7.2.5.2 62-1.7.2.5.2 63-1.7.2.5.2 64-1.7.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :E (v25 / label~e.0)
                  :E (v26 / label~e.1)
                  :C (v27 / label~e.2))
           :A (v10 / label~e.4)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v28 / label~e.6)
                   :E (v29 / label~e.7)
                   :C (v30 / label~e.8))
           :A (v13 / label
                   :A (v31 / label
                           :R (v52 / label~e.9)
                           :E (v53 / label~e.10)
                           :C (v54 / label~e.11))
                   :P (v32 / label~e.12)
                   :A (v33 / label
                           :R (v55 / label~e.13)
                           :E (v56 / label
                                   :E (v64 / label~e.14)
                                   :E (v65 / label~e.15)
                                   :C (v66 / label~e.16))
                           :C (v16 / label~e.17,18,19,21,22,23,24))))
    :H (v3 / label
           :P (v14 / label~e.26)
           :A (v15 / label
                   :R (v34 / label~e.27)
                   :C (v35 / label~e.28,29))
           :A v16)
    :L (v4 / label~e.30)
    :H (v5 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :R (v36 / label~e.32)
                   :C (v37 / label~e.33))
           :D (v19 / label
                   :R (v38 / label~e.34)
                   :E (v39 / label~e.35)
                   :E (v40 / label~e.36)
                   :C (v41 / label~e.38))
           :A v16)
    :L (v6 / label~e.39)
    :H (v7 / label
           :A (v20 / label
                   :R (v42 / label~e.40)
                   :E (v43 / label
                           :E (v57 / label~e.41)
                           :E (v58 / label~e.42)
                           :C (v59 / label~e.43))
                   :C (v23 / label~e.44,45,46,47))
           :A v10
           :P v11)
    :H (v8 / label
           :D (v21 / label
                   :R (v44 / label~e.50)
                   :E (v45 / label~e.51)
                   :E (v46 / label~e.52)
                   :C (v47 / label~e.54))
           :A (v22 / label
                   :A (v48 / label
                           :R (v60 / label~e.56)
                           :C v23)
                   :A (v49 / label~e.58)
                   :P (v50 / label~e.59)
                   :A (v51 / label
                           :E (v61 / label~e.60)
                           :E (v62 / label~e.61,62,63)
                           :C (v63 / label~e.64)))
           :A v23
           :P (v24 / label~e.49)))
