# ::id 559012
# ::tok According to Neal , many country - music disc jockeys would not play it because he sounded too much like a black artist and none of the rhythm - and - blues stations would touch him because " he sounded too much like a hillbilly . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.1.1 5-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.3 9-1.1.3.1.4 11-1.1.3.3 12-1.1.3.2.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.4 23-1.4 24-1.5.1.1.1 25-1.5.1.1.2 26-1.5.1.2 27-1.5.1.3 29-1.5.1.3 31-1.5.1.3 32-1.5.1.4 34-1.5.2.2 35-1.5.3 36-1.6 38-1.7.1 39-1.7.2 40-1.7.3 41-1.7.3 42-1.7.4.1 43-1.7.4.2 44-1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v9 / label~e.0)
           :A (v10 / label
                   :R (v23 / label~e.1)
                   :C (v24 / label~e.2))
           :A (v11 / label
                   :A (v25 / label
                           :E (v40 / label~e.4)
                           :E (v41 / label
                                   :E (v47 / label~e.5)
                                   :C (v48 / label~e.7))
                           :E (v42 / label~e.8)
                           :C (v43 / label~e.9))
                   :P (v26 / label
                           :C (v44 / label~e.12))
                   :D (v27 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.16)
           :D (v14 / label~e.17,18)
           :A (v15 / label
                   :R (v28 / label~e.19)
                   :E (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.22)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v16 / label
                   :E (v32 / label
                           :C (v45 / label~e.24)
                           :R (v46 / label~e.25))
                   :E (v33 / label~e.26)
                   :E (v34 / label~e.27,29,31)
                   :C (v35 / label~e.32))
           :P (v17 / label
                   :C (v36 / label~e.34))
           :A (v18 / label~e.35))
    :L (v7 / label~e.36)
    :H (v8 / label
           :A (v19 / label~e.38)
           :P (v20 / label~e.39)
           :D (v21 / label~e.40,41)
           :A (v22 / label
                   :R (v37 / label~e.42)
                   :E (v38 / label~e.43)
                   :C (v39 / label~e.44))))
