# ::id 559012
# ::tok This blend of styles made it difficult for Presley 's music to find radio airplay .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2.1 6-1.1.2.3 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.3.1 11-1.2 12-1.3.2 13-1.3.3.2 14-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :P (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :C (v22 / label~e.8)
                          :R (v23 / label~e.9))
                  :C (v8 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))))
