# ::id 559012
# ::tok According to Neal , many country - music disc jockeys would not play it because he sounded too much like a black artist and none of the rhythm - and - blues stations would touch him because " he sounded too much like a hillbilly .
(v1 / label
    :H (v2 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v23 / label)
                   :C (v24 / label))
           :A (v11 / label
                   :A (v25 / label
                           :E (v40 / label)
                           :E (v41 / label
                                   :E (v47 / label)
                                   :C (v48 / label))
                           :E (v42 / label)
                           :C (v43 / label))
                   :P (v26 / label
                           :C (v44 / label))
                   :D (v27 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label)
           :D (v14 / label)
           :A (v15 / label
                   :R (v28 / label)
                   :E (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v16 / label
                   :E (v32 / label
                           :C (v45 / label)
                           :R (v46 / label))
                   :E (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label))
           :P (v17 / label
                   :C (v36 / label))
           :A (v18 / label))
    :L (v7 / label)
    :H (v8 / label
           :A (v19 / label)
           :P (v20 / label)
           :D (v21 / label)
           :A (v22 / label
                   :R (v37 / label)
                   :E (v38 / label)
                   :C (v39 / label))))
