# ::id 247011
# ::tok Variety wrote that Hawke 's part " shows signs of coming to new life as a screen actor after somnolent turns in the likes of Snow Falling on Cedars . Hawke adds feisty and cunning flourishes to his part that allow him to respectably hold his own under formidable circumstances .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.3.3.1 4-1.1.3.3.3.2 5-1.1.3.1.2.2 7-1.1.3.1.3 8-1.1.3.1.4.1.1 9-1.1.3.1.4.1.2 10-1.1.3.1.4.2.1 11-1.1.3.1.4.2.2.1 12-1.1.3.1.4.2.2.2 13-1.1.3.1.4.2.2.3 14-1.1.3.1.4.2.3.1 15-1.1.3.1.4.2.3.2 16-1.1.3.1.4.2.3.3 17-1.1.3.1.4.2.3.4 18-1.1.3.2 19-1.1.3.3.1.1 20-1.1.3.3.1.2 21-1.1.3.3.2.1 22-1.1.3.3.2.2 23-1.1.3.3.2.3 24-1.1.3.3.2.4 25-1.1.3.3.2.5 26-1.1.3.3.2.5 27-1.1.3.3.2.5 28-1.1.3.3.2.5 30-1.1.3.4.1 31-1.1.3.4.2 32-1.1.3.4.3.1.1 33-1.1.3.4.3.1.2 34-1.1.3.4.3.1.3 35-1.1.3.5.5 36-1.1.3.4.4.1 37-1.1.3.4.4.2 38-1.1.3.4.4.3 39-1.1.3.5.1 40-1.1.3.5.2 41-1.1.3.5.3 43-1.1.3.5.4.3 44-1.1.3.5.4.4 45-1.1.3.5.4.5.1 46-1.1.3.5.4.5.2 47-1.1.3.5.4.6.1 48-1.1.3.5.4.6.2 49-1.1.3.5.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v11 / label~e.2)
                         :A (v12 / label
                                 :A (v17 / label
                                         :C (v37 / label~e.3)
                                         :R (v38 / label~e.4))
                                 :P (v27 / label~e.5))
                         :P (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v28 / label
                                         :C (v47 / label~e.8)
                                         :R (v48 / label~e.9))
                                 :C (v29 / label
                                         :P (v49 / label~e.10)
                                         :A (v50 / label
                                                 :R (v60 / label~e.11)
                                                 :E (v61 / label~e.12)
                                                 :C (v62 / label~e.13))
                                         :A (v51 / label
                                                 :R (v63 / label~e.14)
                                                 :E (v64 / label~e.15)
                                                 :E (v65 / label~e.16)
                                                 :C (v66 / label~e.17))
                                         :A v17)))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :P (v15 / label
                                 :E (v30 / label~e.19)
                                 :C (v31 / label~e.20))
                         :A (v16 / label
                                 :R (v32 / label~e.21)
                                 :E (v33 / label~e.22)
                                 :E (v34 / label~e.23)
                                 :R (v35 / label~e.24)
                                 :C (v36 / label~e.25,26,27,28))
                         :A v17)
                  :H (v9 / label
                         :A (v18 / label~e.30)
                         :P (v19 / label~e.31)
                         :A (v20 / label
                                 :E (v39 / label
                                         :C (v52 / label~e.32)
                                         :N (v53 / label~e.33)
                                         :C (v54 / label~e.34))
                                 :C (v26 / label~e.35))
                         :A (v21 / label
                                 :R (v40 / label~e.36)
                                 :A (v41 / label~e.37)
                                 :P (v42 / label~e.38)))
                  :H (v10 / label
                          :R (v22 / label~e.39)
                          :P (v23 / label~e.40)
                          :A (v24 / label~e.41)
                          :A (v25 / label
                                  :A v24
                                  :D (v43 / label~e.43)
                                  :D (v44 / label~e.44)
                                  :P (v45 / label
                                          :E (v55 / label~e.45)
                                          :C (v56 / label~e.46))
                                  :A (v46 / label
                                          :R (v57 / label~e.47)
                                          :E (v58 / label~e.48)
                                          :C (v59 / label~e.49)))
                          :A v26))))
