# ::id 1027014
# ::tok Thanks to the Bad album , Bruce Swedien and Humberto Gatica won one Grammy in 1988 for Best Engineered Recording – Non Classical and Michael Jackson won one Grammy for Best Music Video , Short Form for " Leave Me Alone " in 1989 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.3.1.1 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.1.3 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.5.1 17-1.3.5.2.1 18-1.3.5.2.2 19-1.3.5.3 21-1.3.5.4.1 22-1.3.5.4.2 23-1.4 24-1.5.6 25-1.5.6 26-1.5.1 27-1.5.2.1 28-1.5.2.2 29-1.5.2.3.1 30-1.5.2.3.2 31-1.5.2.3.3 32-1.5.2.3.4 34-1.5.2.3.5.1 35-1.5.2.3.5.2 36-1.5.3.1 38-1.5.3.2 39-1.5.3.2 40-1.5.3.2 42-1.5.4.1 43-1.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v7 / label~e.0)
           :R (v8 / label~e.1))
    :H (v3 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v21 / label~e.2)
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4)))
    :H (v4 / label
           :A (v11 / label
                   :C (v24 / label~e.6,7)
                   :N (v25 / label~e.8)
                   :C (v26 / label~e.9,10))
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :D (v14 / label
                   :R (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :A (v15 / label
                   :R (v31 / label~e.16)
                   :E (v32 / label
                           :E (v42 / label~e.17)
                           :C (v43 / label~e.18))
                   :C (v33 / label~e.19)
                   :E (v34 / label
                           :E (v44 / label~e.21)
                           :C (v45 / label~e.22))))
    :L (v5 / label~e.23)
    :H (v6 / label
           :P (v16 / label~e.26)
           :A (v17 / label
                   :E (v35 / label~e.27)
                   :C (v36 / label~e.28)
                   :E (v37 / label
                           :R (v46 / label~e.29)
                           :E (v47 / label~e.30)
                           :E (v48 / label~e.31)
                           :C (v49 / label~e.32)
                           :E (v50 / label
                                   :E (v51 / label~e.34)
                                   :C (v52 / label~e.35))))
           :A (v18 / label
                   :R (v38 / label~e.36)
                   :C (v39 / label~e.38,39,40))
           :D (v19 / label
                   :R (v40 / label~e.42)
                   :C (v41 / label~e.43))
           :A (v20 / label~e.24,25)))
