# ::id 661010
# ::tok Although Carey explained that due to her stage fright , and the general strenuous nature of her songs , a tour sounded very daunting , speculation grew that Carey was a " studio worm " , and that she was n't capable of producing the perfect pitch and 5 - octave vocal range for which she was known .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.3.3.1 7-1.2.3.3.3.2 8-1.2.3.3.3.3 10-1.2.3.4 11-1.2.3.5.2.1 12-1.2.3.5.2.2 13-1.2.3.5.2.3 14-1.2.3.5.2.5 15-1.2.3.5.2.6 16-1.2.3.5.2.4.1 17-1.2.3.5.2.4.2 19-1.2.3.6.1.1 20-1.2.3.6.1.2 21-1.2.3.6.2.1 22-1.2.3.6.3 23-1.2.3.6.2.2 25-1.3.1.1 26-1.3.2 28-1.3.1.2.1.2 30-1.3.1.2.1.3.2 32-1.3.1.2.1.3.3 33-1.3.1.2.1.3.4 36-1.3.1.2.2 38-1.3.1.2.3.2 40-1.3.1.2.3.4 41-1.3.1.2.3.3.2 42-1.3.1.2.3.3.3 43-1.3.1.2.3.3.4 44-1.3.1.2.3.5.1.1.1 45-1.3.1.2.3.5.1.1.2 46-1.3.1.2.3.5.1.1.3 47-1.3.1.2.3.5.1.2 48-1.3.1.2.3.5.1.3.1.1 50-1.3.1.2.3.5.1.3.1.2 51-1.3.1.2.3.5.1.3.2 52-1.3.1.2.3.5.1.3.3 53-1.3.1.2.3.5.2.1 55-1.3.1.2.3.5.2.3 57-1.3.1.2.3.5.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :L (v10 / label
                          :C (v17 / label~e.4)
                          :R (v18 / label~e.5))
                  :H (v11 / label
                          :A v5
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v29 / label~e.6)
                                  :E (v30 / label~e.7)
                                  :C (v31 / label~e.8)))
                  :L (v12 / label~e.10)
                  :H (v13 / label
                          :S (v21 / label)
                          :A (v22 / label
                                  :E (v32 / label~e.11)
                                  :E (v33 / label~e.12)
                                  :E (v34 / label~e.13)
                                  :E (v35 / label
                                          :E (v48 / label~e.16)
                                          :C (v49 / label~e.17))
                                  :C (v36 / label~e.14)
                                  :R (v37 / label~e.15)))
                  :H (v14 / label
                          :A (v23 / label
                                  :E (v38 / label~e.19)
                                  :C (v39 / label~e.20))
                          :S (v24 / label
                                  :E (v40 / label~e.21)
                                  :C (v41 / label~e.23))
                          :D (v25 / label~e.22))))
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.25)
                  :E (v16 / label
                          :H (v26 / label
                                  :A (v42 / label~e.28)
                                  :S (v43 / label
                                          :E (v50 / label~e.30)
                                          :E (v51 / label~e.32)
                                          :C (v52 / label~e.33)))
                          :L (v27 / label~e.36)
                          :H (v28 / label
                                  :A (v44 / label~e.38)
                                  :S (v45 / label
                                          :E (v53 / label~e.41)
                                          :R (v54 / label~e.42)
                                          :C (v55 / label~e.43))
                                  :D (v46 / label~e.40)
                                  :A (v47 / label
                                          :C (v56 / label
                                                  :C (v58 / label
                                                          :E (v64 / label~e.44)
                                                          :E (v65 / label~e.45)
                                                          :C (v66 / label~e.46))
                                                  :N (v59 / label~e.47)
                                                  :C (v60 / label
                                                          :E (v67 / label
                                                                  :E (v71 / label~e.48)
                                                                  :C (v72 / label~e.50))
                                                          :E (v68 / label~e.51)
                                                          :C (v69 / label~e.52)))
                                          :E (v57 / label
                                                  :R (v61 / label~e.53)
                                                  :A (v62 / label~e.55)
                                                  :S (v63 / label
                                                          :C (v70 / label~e.57)))))))
           :S (v9 / label~e.26)))
