# ::id 20004
# ::tok He participated in the school 's Key and Forensics clubs , in school debates , and in musicals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.5 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :E (v12 / label
                                 :C (v20 / label~e.4)
                                 :R (v21 / label~e.5))
                         :E (v13 / label
                                 :C (v22 / label~e.6)
                                 :N (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :C (v14 / label~e.9))
                  :C (v7 / label
                         :R (v15 / label~e.11)
                         :E (v16 / label~e.12)
                         :C (v17 / label~e.13))
                  :N (v8 / label~e.15)
                  :C (v9 / label
                         :R (v18 / label~e.16)
                         :C (v19 / label~e.17)))))
