# ::id 1023004
# ::tok It is best remembered for Jackson 's solo performance of " Billie Jean " which gave him his first Emmy nomination .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.7.1 6-1.1.3.7.2 7-1.1.3.8 8-1.1.3.2 9-1.1.3.3 11-1.1.3.4 12-1.1.3.4 15-1.1.3.1.2 16-1.1.3.1.3 17-1.1.3.1.4.1 18-1.1.3.1.4.2 19-1.1.3.1.4.3 20-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :R (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label
                         :P (v15 / label~e.15)
                         :A (v16 / label~e.16)
                         :A (v17 / label
                                 :E (v20 / label~e.17)
                                 :E (v21 / label~e.18)
                                 :E (v22 / label~e.19)
                                 :C (v23 / label~e.20)))
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.11,12)
                  :E (v13 / label
                          :C (v18 / label~e.5)
                          :R (v19 / label~e.6))
                  :E (v14 / label~e.7))))
