# ::id 135000
# ::tok Tracy and Hepburn appeared on screen together for a third consecutive year in the 1949 film Adam 's Rib .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.5.5 12-1.1.6.1 13-1.1.6.2.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.3 17-1.1.6.3 18-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label~e.0)
                  :N (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v8 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label
                          :E (v22 / label~e.13)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :C (v21 / label~e.16,17,18))))
