# ::id 592011
# ::tok " You ca n't plan the kind of deep love that results in children . Fatherhood was not a conscious decision . It was part of the wonderful ride I was on . It was destiny ; kismet . All the math finally worked . "
# ::alignments 1-1.1.3.10.1 3-1.1.3.10.3 4-1.1.3.10.2.2 5-1.1.3.10.4.1 6-1.1.3.10.4.2.1 7-1.1.3.10.4.2.2 8-1.1.3.10.4.3 9-1.1.3.10.4.4 11-1.1.3.10.4.5.3 12-1.1.3.10.4.5.4.1 13-1.1.3.10.4.5.4.2 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3 18-1.1.3.1.4.1 19-1.1.3.1.4.2 20-1.1.3.1.4.3 22-1.1.3.2.1 24-1.1.3.2.3 25-1.1.3.2.4.1 26-1.1.3.2.4.2 27-1.1.3.2.4.3 28-1.1.3.2.4.4 29-1.1.3.2.4.5.2 31-1.1.3.2.4.5.4 33-1.1.3.3.1 34-1.1.3.3.2 35-1.1.3.3.3.1 37-1.1.3.3.3.2 39-1.1.3.4.1.1 40-1.1.3.4.1.2 41-1.1.3.4.1.3 42-1.1.3.4.2 43-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.15)
                         :S (v12 / label~e.16)
                         :D (v13 / label~e.17)
                         :A (v14 / label
                                 :E (v28 / label~e.18)
                                 :E (v29 / label~e.19)
                                 :C (v30 / label~e.20)))
                  :H (v7 / label
                         :A (v15 / label~e.22)
                         :S (v16 / label~e.24)
                         :A (v17 / label
                                 :R (v31 / label~e.25)
                                 :E (v32 / label~e.26)
                                 :E (v33 / label~e.27)
                                 :C (v34 / label~e.28)
                                 :E (v35 / label
                                         :A v34
                                         :A (v47 / label~e.29)
                                         :P (v48 / label~e.31))))
                  :H (v8 / label
                         :A (v18 / label~e.33)
                         :S (v19 / label~e.34)
                         :A (v20 / label
                                 :C (v36 / label~e.35)
                                 :E (v37 / label~e.37)))
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v38 / label~e.39)
                                 :E (v39 / label~e.40)
                                 :C (v40 / label~e.41))
                         :D (v22 / label~e.42)
                         :P (v23 / label~e.43))
                  :H (v10 / label
                          :A (v24 / label~e.1)
                          :P (v25 / label
                                  :C (v41 / label~e.4))
                          :D (v26 / label~e.3)
                          :A (v27 / label
                                  :E (v42 / label~e.5)
                                  :E (v43 / label
                                          :C (v49 / label~e.6)
                                          :R (v50 / label~e.7))
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9)
                                  :E (v46 / label
                                          :A v45
                                          :P (v51 / label~e.11)
                                          :A (v52 / label
                                                  :R (v53 / label~e.12)
                                                  :C (v54 / label~e.13))))))))
