# ::id 592011
# ::tok Although Depp has not remarried , he has stated that having children has given him " real foundation , a real strong place to stand in life , in work , in everything . " " You ca n't plan the kind of deep love that results in children . Fatherhood was not a conscious decision . It was part of the wonderful ride I was on . It was destiny ; kismet . All the math finally worked .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.2.2 6-1.3.1 8-1.4.1 10-1.3.3.3.1 11-1.3.3.3.2 13-1.3.3.4.2 14-1.3.3.5 16-1.3.3.6.3.1 17-1.3.3.6.3.2 19-1.3.3.6.4.1.1 20-1.3.3.6.4.1.2 21-1.3.3.6.4.1.3 22-1.3.3.6.4.1.4 23-1.3.3.6.4.2.1 24-1.3.3.6.4.2.2 25-1.3.3.6.4.3.3.1 26-1.3.3.6.4.3.3.2 28-1.3.3.6.4.3.4.1 29-1.3.3.6.4.3.4.2 31-1.3.3.6.4.3.5.1 32-1.3.3.6.4.3.5.2 36-1.4.3.1.1 38-1.4.3.1.3 39-1.4.3.1.2.2 40-1.4.3.1.4.1 41-1.4.3.1.4.2.1 42-1.4.3.1.4.2.2 43-1.4.3.1.4.4 44-1.4.3.1.4.5 46-1.4.3.1.4.3.2 47-1.4.3.1.4.3.3.1 48-1.4.3.1.4.3.3.2 50-1.4.3.2.1 51-1.4.3.2.2 52-1.4.3.2.3 53-1.4.3.2.4.1 54-1.4.3.2.4.2 55-1.4.3.2.4.3 57-1.4.3.4.1 59-1.4.3.4.2.2 60-1.4.3.4.3.1 61-1.4.3.4.3.2 62-1.4.3.4.3.3 63-1.4.3.4.3.4 64-1.4.3.4.3.5.2 66-1.4.3.4.3.5.3.2 68-1.4.3.8.1 69-1.4.3.8.2 70-1.4.3.8.3.2 72-1.4.3.8.3.3 74-1.4.3.9.2.1 75-1.4.3.9.2.2 76-1.4.3.9.2.3 77-1.4.3.9.3 78-1.4.3.9.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label
                  :C (v14 / label~e.4))
           :D (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label~e.6)
           :P (v10 / label
                   :C (v12 / label~e.8))
           :A (v11 / label
                   :A (v15 / label
                           :P (v24 / label~e.10)
                           :A (v25 / label~e.11)
                           :A v9)
                   :P (v16 / label
                           :C (v26 / label~e.13))
                   :A (v17 / label~e.14)
                   :A (v18 / label
                           :N (v27 / label)
                           :C (v28 / label
                                   :E (v47 / label~e.16)
                                   :C (v48 / label~e.17))
                           :C (v29 / label
                                   :A (v49 / label
                                           :E (v72 / label~e.19)
                                           :E (v73 / label~e.20)
                                           :E (v74 / label~e.21)
                                           :C (v75 / label~e.22))
                                   :P (v50 / label
                                           :R (v76 / label~e.23)
                                           :C (v77 / label~e.24))
                                   :A (v51 / label
                                           :C (v78 / label
                                                   :R (v87 / label~e.25)
                                                   :C (v88 / label~e.26))
                                           :C (v79 / label
                                                   :R (v89 / label~e.28)
                                                   :C (v90 / label~e.29))
                                           :C (v80 / label
                                                   :R (v91 / label~e.31)
                                                   :C (v92 / label~e.32)))))))
    :H (v5 / label
           :P v12
           :A v9
           :A (v13 / label
                   :H (v19 / label
                           :A (v30 / label~e.36)
                           :P (v31 / label
                                   :C (v52 / label~e.39))
                           :D (v32 / label~e.38)
                           :A (v33 / label
                                   :E (v53 / label~e.40)
                                   :E (v54 / label
                                           :C (v81 / label~e.41)
                                           :R (v82 / label~e.42))
                                   :E (v55 / label
                                           :P (v83 / label~e.46)
                                           :A (v84 / label
                                                   :R (v93 / label~e.47)
                                                   :C (v94 / label~e.48))
                                           :A (v57 / label~e.44))
                                   :E (v56 / label~e.43)
                                   :C v57))
                   :H (v20 / label
                           :A (v34 / label~e.50)
                           :S (v35 / label~e.51)
                           :D (v36 / label~e.52)
                           :A (v37 / label
                                   :E (v58 / label~e.53)
                                   :E (v59 / label~e.54)
                                   :C (v60 / label~e.55)))
                   :H (v21 / label
                           :A (v38 / label~e.57)
                           :S (v39 / label
                                   :C (v61 / label~e.59))
                           :A (v40 / label
                                   :R (v62 / label~e.60)
                                   :E (v63 / label~e.61)
                                   :E (v64 / label~e.62)
                                   :C (v65 / label~e.63)
                                   :E (v66 / label
                                           :A v65
                                           :A (v85 / label~e.64)
                                           :P (v86 / label
                                                   :C (v95 / label~e.66)))))
                   :H (v22 / label
                           :A (v41 / label~e.68)
                           :S (v42 / label~e.69)
                           :A (v43 / label
                                   :C (v67 / label~e.70)
                                   :E (v68 / label~e.72)))
                   :H (v23 / label
                           :A (v44 / label
                                   :E (v69 / label~e.74)
                                   :E (v70 / label~e.75)
                                   :C (v71 / label~e.76))
                           :D (v45 / label~e.77)
                           :P (v46 / label~e.78)))))
