# ::id 592011
# ::tok " " You ca n't plan the kind of deep love that results in children . Fatherhood was not a conscious decision . It was part of the wonderful ride I was on . It was destiny ; kismet . All the math finally worked .
# ::alignments 2-1.1.3.11.1 4-1.1.3.11.3 5-1.1.3.11.2.2 6-1.1.3.11.4.1 7-1.1.3.11.4.2.1 8-1.1.3.11.4.2.2 9-1.1.3.11.4.3 10-1.1.3.11.4.4 12-1.1.3.11.4.5.3 13-1.1.3.11.4.5.4.1 14-1.1.3.11.4.5.4.2 16-1.1.3.1.1 17-1.1.3.1.2 18-1.1.3.1.3 19-1.1.3.1.4.1 20-1.1.3.1.4.2 21-1.1.3.1.4.3 23-1.1.3.2.1 25-1.1.3.2.3 26-1.1.3.2.4.1 27-1.1.3.2.4.2 28-1.1.3.2.4.3 29-1.1.3.2.4.4 30-1.1.3.2.4.5.2 32-1.1.3.2.4.5.4 34-1.1.3.3.1 35-1.1.3.3.2 36-1.1.3.3.3.1 38-1.1.3.3.3.2 40-1.1.3.4.1.1 41-1.1.3.4.1.2 42-1.1.3.4.1.3 43-1.1.3.4.2 44-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.16)
                         :S (v12 / label~e.17)
                         :D (v13 / label~e.18)
                         :A (v14 / label
                                 :E (v28 / label~e.19)
                                 :E (v29 / label~e.20)
                                 :C (v30 / label~e.21)))
                  :H (v7 / label
                         :A (v15 / label~e.23)
                         :S (v16 / label~e.25)
                         :A (v17 / label
                                 :R (v31 / label~e.26)
                                 :E (v32 / label~e.27)
                                 :E (v33 / label~e.28)
                                 :C (v34 / label~e.29)
                                 :E (v35 / label
                                         :A v34
                                         :A (v47 / label~e.30)
                                         :P (v48 / label~e.32))))
                  :H (v8 / label
                         :A (v18 / label~e.34)
                         :S (v19 / label~e.35)
                         :A (v20 / label
                                 :C (v36 / label~e.36)
                                 :E (v37 / label~e.38)))
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v38 / label~e.40)
                                 :E (v39 / label~e.41)
                                 :C (v40 / label~e.42))
                         :D (v22 / label~e.43)
                         :P (v23 / label~e.44))
                  :H (v10 / label
                          :A (v24 / label~e.2)
                          :P (v25 / label
                                  :C (v41 / label~e.5))
                          :D (v26 / label~e.4)
                          :A (v27 / label
                                  :E (v42 / label~e.6)
                                  :E (v43 / label
                                          :C (v49 / label~e.7)
                                          :R (v50 / label~e.8))
                                  :E (v44 / label~e.9)
                                  :C (v45 / label~e.10)
                                  :E (v46 / label
                                          :A v45
                                          :P (v51 / label~e.12)
                                          :A (v52 / label
                                                  :R (v53 / label~e.13)
                                                  :C (v54 / label~e.14))))))))
