# ::id 135002
# ::tok A story of married lawyers who oppose each other in court , Hepburn described it as " perfect for [ Tracy ] and me " . She was instrumental in getting Judy Holliday cast in the film , which kick - started the young actress 's Hollywood career .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 6-1.1.3.3.4.3 7-1.1.3.3.4.4 8-1.1.3.3.4.4 9-1.1.3.3.4.5.1 10-1.1.3.3.4.5.2 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1 17-1.2.4.2.2 18-1.2.4.2.3.1 20-1.2.4.2.3.2.1 22-1.2.4.2.3.2.2 23-1.2.4.2.3.2.3 26-1.3.1 27-1.3.2 28-1.3.3 30-1.3.4.2.2 31-1.3.4.3.1 32-1.3.4.3.1 33-1.3.4.3.2.1 34-1.3.4.3.2.2.1 35-1.3.4.3.2.2.2 36-1.3.4.3.3.4 39-1.3.4.3.3.2.1 41-1.3.4.3.3.2.2 42-1.3.4.3.3.3.1 43-1.3.4.3.3.3.2.1 44-1.3.4.3.3.3.2.2 45-1.3.4.3.3.3.2.3 46-1.3.4.3.3.3.3 47-1.3.4.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :E (v18 / label
                          :R (v23 / label~e.2)
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4)
                          :E (v26 / label
                                  :A v25
                                  :P (v33 / label~e.6)
                                  :D (v34 / label~e.7,8)
                                  :A (v35 / label
                                          :R (v43 / label~e.9)
                                          :C (v44 / label~e.10))))))
    :H (v3 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label~e.14)
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label
                           :A v10
                           :S (v27 / label~e.17)
                           :A (v28 / label
                                   :R (v36 / label~e.18)
                                   :C (v37 / label
                                           :C (v45 / label~e.20)
                                           :N (v46 / label~e.22)
                                           :C (v47 / label~e.23))))))
    :H (v4 / label
           :A (v12 / label~e.26)
           :D (v13 / label~e.27)
           :P (v14 / label~e.28)
           :A (v15 / label
                   :A v12
                   :P (v21 / label
                           :C (v29 / label~e.30))
                   :A (v22 / label
                           :A (v30 / label~e.31,32)
                           :P (v31 / label
                                   :C (v38 / label~e.33)
                                   :E (v39 / label
                                           :R (v48 / label~e.34)
                                           :E (v49 / label~e.35)
                                           :C (v42 / label~e.36)))
                           :A (v32 / label
                                   :P (v40 / label
                                           :E (v50 / label~e.39)
                                           :C (v51 / label~e.41))
                                   :A (v41 / label
                                           :E (v52 / label~e.42)
                                           :E (v53 / label
                                                   :E (v56 / label~e.43)
                                                   :C (v57 / label~e.44)
                                                   :R (v58 / label~e.45))
                                           :E (v54 / label~e.46)
                                           :C (v55 / label~e.47))
                                   :A v42)))))
