# ::id 135002
# ::tok A story of married lawyers who oppose each other in court , Hepburn described it as " perfect for [ Tracy ] and me " . She was instrumental in getting Judy Holliday cast in the film , which kick - started the young actress 's Hollywood career .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label
                          :R (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label)
                          :E (v26 / label
                                  :A v25
                                  :P (v33 / label)
                                  :D (v34 / label)
                                  :A (v35 / label
                                          :R (v43 / label)
                                          :C (v44 / label))))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :R (v19 / label)
                   :C (v20 / label
                           :A v10
                           :S (v27 / label)
                           :A (v28 / label
                                   :R (v36 / label)
                                   :C (v37 / label
                                           :C (v45 / label)
                                           :N (v46 / label)
                                           :C (v47 / label))))))
    :H (v4 / label
           :A (v12 / label)
           :D (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :A v12
                   :P (v21 / label
                           :C (v29 / label))
                   :A (v22 / label
                           :A (v30 / label)
                           :P (v31 / label
                                   :C (v38 / label)
                                   :E (v39 / label
                                           :R (v48 / label)
                                           :E (v49 / label)
                                           :C (v42 / label)))
                           :A (v32 / label
                                   :P (v40 / label
                                           :E (v50 / label)
                                           :C (v51 / label))
                                   :A (v41 / label
                                           :E (v52 / label)
                                           :E (v53 / label
                                                   :E (v56 / label)
                                                   :C (v57 / label)
                                                   :R (v58 / label))
                                           :E (v54 / label)
                                           :C (v55 / label))
                                   :A v42)))))
