# ::id 135002
# ::tok A story of married lawyers who oppose each other in court , Hepburn described it as " perfect for [ Tracy ] and me " . She was instrumental in getting Judy Holliday cast in the film , which kick - started the young actress 's Hollywood career .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.4.3 7-1.1.3.1.4.4 8-1.1.3.1.4.4 9-1.1.3.1.4.5.1 10-1.1.3.1.4.5.2 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1 17-1.2.4.2.2 18-1.2.4.2.3.1 20-1.2.4.2.3.2.1 22-1.2.4.2.3.2.2 23-1.2.4.2.3.2.3 26-1.3.3 27-1.3.1.1 28-1.3.1.2 30-1.3.2.1.2 31-1.3.2.2.1 32-1.3.2.2.1 33-1.3.2.2.2.1 34-1.3.2.2.2.2.1 35-1.3.2.2.2.2.2 36-1.3.2.2.3.4 39-1.3.2.2.3.2.1 41-1.3.2.2.3.2.2 42-1.3.2.2.3.3.1 43-1.3.2.2.3.3.2.1 44-1.3.2.2.3.3.2.2 45-1.3.2.2.3.3.2.3 46-1.3.2.2.3.3.3 47-1.3.2.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v15 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4)
                          :E (v27 / label
                                  :A v26
                                  :P (v34 / label~e.6)
                                  :D (v35 / label~e.7,8)
                                  :A (v36 / label
                                          :R (v44 / label~e.9)
                                          :C (v45 / label~e.10))))
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1)))
    :H (v3 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label~e.14)
           :A (v11 / label
                   :R (v18 / label~e.15)
                   :C (v19 / label
                           :A v10
                           :S (v28 / label~e.17)
                           :A (v29 / label
                                   :R (v37 / label~e.18)
                                   :C (v38 / label
                                           :C (v46 / label~e.20)
                                           :N (v47 / label~e.22)
                                           :C (v48 / label~e.23))))))
    :H (v4 / label
           :P (v12 / label
                   :E (v20 / label~e.27)
                   :C (v21 / label~e.28))
           :A (v13 / label
                   :P (v22 / label
                           :C (v30 / label~e.30))
                   :A (v23 / label
                           :A (v31 / label~e.31,32)
                           :P (v32 / label
                                   :C (v39 / label~e.33)
                                   :E (v40 / label
                                           :R (v49 / label~e.34)
                                           :E (v50 / label~e.35)
                                           :C (v43 / label~e.36)))
                           :A (v33 / label
                                   :P (v41 / label
                                           :E (v51 / label~e.39)
                                           :C (v52 / label~e.41))
                                   :A (v42 / label
                                           :E (v53 / label~e.42)
                                           :E (v54 / label
                                                   :E (v57 / label~e.43)
                                                   :C (v58 / label~e.44)
                                                   :R (v59 / label~e.45))
                                           :E (v55 / label~e.46)
                                           :C (v56 / label~e.47))
                                   :A v43))
                   :A (v14 / label~e.26))
           :A v14))
