# ::id 135002
# ::tok A story of married lawyers who oppose each other in court , Hepburn described it as " perfect for [ Tracy ] and me " . She was instrumental in getting Judy Holliday cast in the film , which kick - started the young actress 's Hollywood career .
# ::alignments 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.2 4-1.1.2.3.1 5-1.1.2.4.2 6-1.1.2.4.3 7-1.1.2.4.4 8-1.1.2.4.4 9-1.1.2.4.5.1 10-1.1.2.4.5.2 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1 17-1.2.4.2 18-1.2.4.3.1 20-1.2.4.3.2.1 22-1.2.4.3.2.2 23-1.2.4.3.2.3 26-1.3.4 28-1.3.2 29-1.3.3.1 30-1.3.3.2 31-1.3.3.3 32-1.3.3.3 33-1.3.3.4 34-1.3.3.5.1 36-1.3.3.5.3 38-1.3.3.6.1 39-1.3.3.6.2.1 41-1.3.3.6.2.2 43-1.3.3.6.3.1.2.1 44-1.3.3.6.3.1.2.2 45-1.3.3.6.3.1.1.2 46-1.3.3.6.3.2 47-1.3.3.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label
                          :A (v17 / label
                                  :A (v29 / label~e.4))
                          :S (v28 / label~e.3))
                  :C v17
                  :E (v18 / label
                          :A v17
                          :R (v30 / label~e.5)
                          :P (v31 / label~e.6)
                          :D (v32 / label~e.7,8)
                          :A (v33 / label
                                  :R (v41 / label~e.9)
                                  :C (v42 / label~e.10)))))
    :H (v3 / label
           :A (v7 / label~e.12)
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :S (v20 / label~e.17)
                   :A (v21 / label
                           :R (v34 / label~e.18)
                           :C (v35 / label
                                   :C (v43 / label~e.20)
                                   :N (v44 / label~e.22)
                                   :C (v45 / label~e.23)))))
    :H (v4 / label
           :P (v11 / label~e.28)
           :A (v12 / label
                   :R (v22 / label~e.29)
                   :D (v23 / label~e.30)
                   :A (v24 / label~e.31,32)
                   :P (v25 / label~e.33)
                   :A (v26 / label
                           :R (v36 / label~e.34)
                           :C (v37 / label~e.36))
                   :A (v27 / label
                           :R (v38 / label~e.38)
                           :P (v39 / label
                                   :E (v46 / label~e.39)
                                   :C (v47 / label~e.41))
                           :A (v40 / label
                                   :A (v48 / label
                                           :C (v51 / label
                                                   :A (v53 / label
                                                           :C (v56 / label~e.44))
                                                   :R (v54 / label~e.45))
                                           :E (v52 / label
                                                   :S (v55 / label~e.43)
                                                   :A v56))
                                   :A (v49 / label~e.46)
                                   :P (v50 / label~e.47))
                           :A v37))
           :A (v13 / label~e.26)))
