# ::id 378003
# ::tok In both films he plays an unstable character who begins a reckless affair with an older woman .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1 9-1.1.4.2.3 10-1.1.4.2.4.1 11-1.1.4.2.4.2 12-1.1.4.2.4.3 13-1.1.4.2.4.4.1 14-1.1.4.2.4.4.2 15-1.1.4.2.4.4.3 16-1.1.4.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A v10
                          :P (v14 / label~e.9)
                          :A (v15 / label
                                  :E (v16 / label~e.10)
                                  :E (v17 / label~e.11)
                                  :C (v18 / label~e.12)
                                  :E (v19 / label
                                          :R (v20 / label~e.13)
                                          :E (v21 / label~e.14)
                                          :E (v22 / label~e.15)
                                          :C (v23 / label~e.16))))
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6))))
