# ::id 640000
# ::tok Settled back in New York , Lennon recorded the album Walls and Bridges . Released in October 1974 , it yielded his only number - one non - Beatles single in his lifetime , " Whatever Gets You Thru the Night " , featuring Elton John on backing vocals and piano .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.1.1 7-1.2.2 8-1.2.3.1.1 9-1.2.3.1.2 10-1.3.3 11-1.3.3 12-1.3.3 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 19-1.4.1 20-1.4.2 21-1.4.3.1.2 22-1.4.3.1.3 23-1.4.3.1.4.1.1 25-1.4.3.1.4.1.2 26-1.4.3.1.4.2.1 28-1.4.3.1.4.2.2 29-1.4.3.1.4.3 30-1.4.3.1.5.1 31-1.4.3.1.5.2 32-1.4.3.1.5.3 35-1.4.3.2.1 36-1.4.3.2.1 37-1.4.3.2.1 38-1.4.3.2.1 39-1.4.3.2.1 40-1.4.3.2.1 43-1.4.3.2.2.2 44-1.4.3.2.2.3.1 45-1.4.3.2.2.3.1 46-1.4.3.2.2.3.2.1 47-1.4.3.2.2.3.2.2.1 48-1.4.3.2.2.3.2.2.2 49-1.4.3.2.2.3.2.2.3 50-1.4.3.2.2.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.6)
           :P (v7 / label~e.0,1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.3,4)))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v19 / label
                           :E (v25 / label~e.8)
                           :C (v26 / label~e.9))
                   :C (v13 / label~e.10,11,12)))
    :H (v4 / label
           :P (v11 / label~e.14)
           :D (v12 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A v13)
    :H (v5 / label
           :A (v14 / label~e.19)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :C (v23 / label
                           :P (v27 / label)
                           :A (v28 / label~e.21)
                           :D (v29 / label~e.22)
                           :A (v30 / label
                                   :E (v34 / label
                                           :C (v42 / label~e.23)
                                           :E (v43 / label~e.25))
                                   :E (v35 / label
                                           :E (v44 / label~e.26)
                                           :C (v45 / label~e.28))
                                   :C (v36 / label~e.29))
                           :D (v31 / label
                                   :R (v37 / label~e.30)
                                   :E (v38 / label~e.31)
                                   :C (v39 / label~e.32)))
                   :E (v24 / label
                           :C (v32 / label~e.35,36,37,38,39,40)
                           :E (v33 / label
                                   :A v32
                                   :S (v40 / label~e.43)
                                   :A (v41 / label
                                           :A (v46 / label~e.44,45)
                                           :P (v47 / label
                                                   :R (v48 / label~e.46)
                                                   :C (v49 / label
                                                           :D (v50 / label~e.47)
                                                           :C (v51 / label~e.48)
                                                           :N (v52 / label~e.49)
                                                           :C (v53 / label~e.50)))))))))
