# ::id 727009
# ::tok The film reflected Jolie 's real - life interest in promoting humanitarian relief , but it was critically and financially unsuccessful .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 14-1.2 15-1.3.3 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label
                          :C (v20 / label~e.3)
                          :R (v21 / label~e.4))
                  :D (v14 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.7))
                  :P (v15 / label~e.8)
                  :A (v16 / label
                          :R (v24 / label~e.9)
                          :P (v25 / label~e.10)
                          :A (v26 / label
                                  :A (v27 / label~e.11)
                                  :P (v28 / label~e.12))
                          :A v20)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :S (v8 / label~e.20)
           :A (v9 / label~e.15)
           :A (v10 / label
                   :C (v17 / label~e.17)
                   :N (v18 / label~e.18)
                   :C (v19 / label~e.19))))
