# ::id 727009
# ::tok The film reflected Jolie 's real - life interest in promoting humanitarian relief , but it was critically and financially unsuccessful .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 14-1.2 15-1.3.3 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :A (v12 / label
                          :C (v19 / label~e.3)
                          :R (v20 / label~e.4))
                  :D (v13 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.7))
                  :P (v14 / label~e.8)
                  :A (v15 / label
                          :R (v23 / label~e.9)
                          :P (v24 / label~e.10)
                          :A (v25 / label
                                  :A (v26 / label~e.11)
                                  :P (v27 / label~e.12))
                          :A v19)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :S (v8 / label~e.20)
           :A (v9 / label~e.15)
           :A (v10 / label
                   :C (v16 / label~e.17)
                   :N (v17 / label~e.18)
                   :C (v18 / label~e.19))))
