# ::id 492004
# ::tok After a three - year period of experimentation he re - emerged in 1972 during the glam rock era with the flamboyant , androgynous alter ego Ziggy Stardust , spearheaded by the hit single " Starman " and the album The Rise and Fall of Ziggy Stardust and the Spiders from Mars .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.1 4-1.2.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.3 8-1.2.1 9-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3.1 17-1.3.5.3.2 18-1.3.5.4 19-1.3.6.1 20-1.3.6.2 21-1.3.6.3 23-1.3.6.4 24-1.3.6.5 25-1.3.6.6 26-1.4.3 27-1.4.3 29-1.4.1 30-1.4.2.1.1 31-1.4.2.1.2 32-1.4.2.1.3 33-1.4.2.1.4 35-1.4.2.1.5 37-1.4.2.2 38-1.4.2.3.1 39-1.4.2.3.2 40-1.4.2.3.3 41-1.4.2.3.3 42-1.4.2.3.3 43-1.4.2.3.3 44-1.4.2.3.3 45-1.4.2.3.3 46-1.4.2.3.3 47-1.4.2.3.3 48-1.4.2.3.3 49-1.4.2.3.3 50-1.4.2.3.3 51-1.4.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.8)
           :D (v7 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label
                          :E (v36 / label~e.2)
                          :C (v37 / label~e.4))
                  :C (v19 / label~e.5)
                  :R (v20 / label~e.6))
           :P (v8 / label~e.7))
    :H (v4 / label
           :A v6
           :D (v9 / label~e.9)
           :P (v10 / label~e.11)
           :D (v11 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13))
           :D (v12 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :E (v25 / label
                           :E (v38 / label~e.16)
                           :C (v39 / label~e.17))
                   :C (v26 / label~e.18))
           :A (v13 / label
                   :R (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :E (v29 / label~e.21)
                   :E (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25)
                   :E (v16 / label~e.26,27)))
    :H (v5 / label
           :P (v14 / label~e.29)
           :A (v15 / label
                   :C (v33 / label
                           :R (v40 / label~e.30)
                           :E (v41 / label~e.31)
                           :E (v42 / label~e.32)
                           :C (v43 / label~e.33)
                           :E (v44 / label~e.35))
                   :N (v34 / label~e.37)
                   :C (v35 / label
                           :E (v45 / label~e.38)
                           :C (v46 / label~e.39)
                           :E (v47 / label~e.40,41,42,43,44,45,46,47,48,49,50,51)))
           :A v16))
