# ::id 492004
# ::tok After a three - year period of experimentation he re - emerged in 1972 during the glam rock era with the flamboyant , androgynous alter ego Ziggy Stardust , spearheaded by the hit single " Starman " and the album The Rise and Fall of Ziggy Stardust and the Spiders from Mars .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.3 7-1.2.4 8-1.2.1 9-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3.1 17-1.3.5.3.2 18-1.3.5.4 19-1.3.6.1 20-1.3.6.2 21-1.3.6.3 23-1.3.6.4 24-1.3.6.5 25-1.3.6.6 26-1.4.1 27-1.4.1 29-1.4.3 30-1.4.4.1.1 31-1.4.4.1.2 32-1.4.4.1.3 33-1.4.4.1.4 35-1.4.4.1.5 37-1.4.4.2 38-1.4.4.3.1 39-1.4.4.3.2 40-1.4.4.3.3 41-1.4.4.3.3 42-1.4.4.3.3 43-1.4.4.3.3 44-1.4.4.3.3 45-1.4.4.3.3 46-1.4.4.3.3 47-1.4.4.3.3 48-1.4.4.3.3 49-1.4.4.3.3 50-1.4.4.3.3 51-1.4.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.8)
           :T (v7 / label
                  :E (v18 / label~e.1)
                  :Q (v19 / label~e.2)
                  :C (v20 / label~e.4)
                  :E (v21 / label~e.5))
           :R (v8 / label~e.6)
           :P (v9 / label~e.7))
    :H (v4 / label
           :A v6
           :D (v10 / label~e.9)
           :P (v11 / label~e.11)
           :T (v12 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :T (v13 / label
                   :R (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :E (v26 / label
                           :E (v37 / label~e.16)
                           :C (v38 / label~e.17))
                   :C (v27 / label~e.18))
           :A (v14 / label
                   :R (v28 / label~e.19)
                   :E (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :E (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25)
                   :E (v15 / label~e.26,27)))
    :H (v5 / label
           :A v15
           :P (v16 / label~e.29)
           :A (v17 / label
                   :C (v34 / label
                           :R (v39 / label~e.30)
                           :E (v40 / label~e.31)
                           :E (v41 / label~e.32)
                           :C (v42 / label~e.33)
                           :E (v43 / label~e.35))
                   :N (v35 / label~e.37)
                   :C (v36 / label
                           :E (v44 / label~e.38)
                           :C (v45 / label~e.39)
                           :E (v46 / label~e.40,41,42,43,44,45,46,47,48,49,50,51)))))
