# ::id 600007
# ::tok McCartney 's loss later became a point of connection with John Lennon , whose mother , Julia , had died when he was seventeen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3 9-1.1.5.4 10-1.1.5.1 11-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.2.1.2 16-1.1.5.2.2.1.3 19-1.1.5.2.2.3 20-1.1.5.2.3 21-1.1.5.2.4.2 23-1.1.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :C (v16 / label~e.0)
                         :R (v17 / label~e.1))
                  :P (v9 / label~e.2))
           :T (v4 / label~e.3)
           :D (v5 / label~e.4)
           :S (v6 / label
                  :E (v10 / label
                          :C (v18 / label~e.6))
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :C (v13 / label~e.10,11)
                  :E (v14 / label
                          :R (v19 / label~e.13)
                          :H (v20 / label
                                  :A (v23 / label
                                          :A v13
                                          :S (v28 / label~e.14)
                                          :A (v29 / label~e.16))
                                  :P (v24 / label~e.19))
                          :L (v21 / label~e.20)
                          :H (v22 / label
                                  :S (v25 / label)
                                  :A (v26 / label~e.21)
                                  :A (v27 / label~e.23)))
                  :R (v15 / label~e.9))))
