# ::id 501006
# ::tok This he refused to do , and his interview went ahead .
# ::alignments 1-1.1.3 2-1.1.4.1 4-1.1.4.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2.3 10-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label~e.1)
           :P (v7 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :P (v9 / label
                  :C (v14 / label~e.10)
                  :E (v15 / label~e.9))))
