# ::id 205001
# ::tok He has been known for his versatile portrayals of antiheroes and vulnerable characters .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3.1 9-1.1.5.3.2.1 10-1.1.5.3.2.2 11-1.1.5.3.2.3.1 12-1.1.5.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :P (v7 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v8 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label
                                 :C (v14 / label~e.9)
                                 :N (v15 / label~e.10)
                                 :C (v16 / label
                                         :E (v17 / label~e.11)
                                         :C (v18 / label~e.12))))
                  :R (v9 / label~e.4))))
