# ::id 536012
# ::tok Despite his controversial public image , Warner remained a force in the motion picture industry until his retirement in the early 1970s .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 4-1.2.1.3 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3.1 13-1.3.4.3.2 14-1.3.4.4 15-1.4 16-1.5.3 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :S (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v12 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :E (v23 / label
                           :E (v29 / label~e.12)
                           :C (v30 / label~e.13))
                   :C (v24 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v13 / label~e.17)
           :D (v14 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21))
           :A (v15 / label~e.16)))
