# ::id 209007
# ::tok Throughout the 1990s , Hoffman appeared in many large , studio films , such as Dick Tracy ( 1990 ) ( where his Ishtar co-star Beatty plays the titular character ) , Hero ( 1992 ) and Billy Bathgate ( 1991 ) co-starring with Nicole Kidman who was nominated for a Golden Globe ) . Hoffman also played the title role of Captain Hook in Steven Spielberg 's Hook ( also 1991 ) , earning a Golden Globe nomination ; in this movie , Hoffman 's costume was so heavy that he had to wear an air-conditioned suit under it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.4.4 11-1.1.4.5 13-1.1.4.6.1 14-1.1.4.6.1 15-1.1.4.6.2.1.1 16-1.1.4.6.2.1.1 18-1.1.4.6.2.1.2 22-1.1.4.6.2.1.3.2.1 23-1.1.4.6.2.1.3.2.2 24-1.1.4.6.2.1.3.2.3 25-1.1.4.6.2.1.3.2.4 26-1.1.4.6.2.1.3.3 27-1.1.4.6.2.1.3.4.1 28-1.1.4.6.2.1.3.4.2 29-1.1.4.6.2.1.3.4.3 32-1.1.4.6.2.2.1 34-1.1.4.6.2.2.2 36-1.1.4.6.2.3 37-1.1.4.6.2.4.1 38-1.1.4.6.2.4.1 40-1.1.4.6.2.4.2 42-1.1.4.6.2.4.3.2 43-1.1.4.6.2.4.3.3.1 44-1.1.4.6.2.4.3.3.2 45-1.1.4.6.2.4.3.3.2 48-1.1.4.6.2.4.3.3.3.4 49-1.1.4.6.2.4.3.3.3.5.1 50-1.1.4.6.2.4.3.3.3.5.2 51-1.1.4.6.2.4.3.3.3.5.3 52-1.1.4.6.2.4.3.3.3.5.3 55-1.2.1 56-1.2.2 57-1.2.3 58-1.2.4.1.1 59-1.2.4.1.2 60-1.2.4.1.3 61-1.2.4.1.4 62-1.2.4.2 63-1.2.4.2 64-1.2.5.1 65-1.2.5.2.1 66-1.2.5.2.1 67-1.2.5.2.2 68-1.2.5.3 70-1.2.5.4.1 71-1.2.5.4.2 74-1.3.1 75-1.3.2.1 76-1.3.2.2 77-1.3.2.2 78-1.3.2.3 80-1.4.1.1 81-1.4.1.2 82-1.4.1.3 84-1.4.2.1.1 85-1.4.2.1.2 86-1.4.2.2 87-1.4.3 88-1.5 89-1.4.4 90-1.5 91-1.6.1 94-1.6.2.2 95-1.6.4.1 96-1.6.4.2 97-1.6.4.3 98-1.6.5.1 99-1.6.5.2
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v27 / label~e.0)
                  :E (v28 / label~e.1)
                  :C (v29 / label~e.2))
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v30 / label~e.6)
                   :E (v31 / label~e.7)
                   :E (v32 / label~e.8)
                   :E (v33 / label~e.10)
                   :C (v34 / label~e.11)
                   :E (v35 / label
                           :R (v56 / label~e.13,14)
                           :C (v57 / label
                                   :C (v68 / label
                                           :C (v72 / label~e.15,16)
                                           :E (v73 / label~e.18)
                                           :E (v74 / label
                                                   :A (v80 / label
                                                           :E (v85 / label~e.22)
                                                           :E (v86 / label~e.23)
                                                           :E (v87 / label~e.24)
                                                           :C (v88 / label~e.25))
                                                   :P (v81 / label~e.26)
                                                   :A (v82 / label
                                                           :E (v89 / label~e.27)
                                                           :E (v90 / label~e.28)
                                                           :C (v91 / label~e.29))))
                                   :C (v69 / label
                                           :C (v75 / label~e.32)
                                           :E (v76 / label~e.34))
                                   :N (v70 / label~e.36)
                                   :C (v71 / label
                                           :C (v77 / label~e.37,38)
                                           :E (v78 / label~e.40)
                                           :E (v79 / label
                                                   :A v9
                                                   :P (v83 / label~e.42)
                                                   :A (v84 / label
                                                           :R (v92 / label~e.43)
                                                           :C (v93 / label~e.44,45)
                                                           :E (v94 / label
                                                                   :A v93
                                                                   :P (v95 / label~e.48)
                                                                   :A (v96 / label
                                                                           :R (v97 / label~e.49)
                                                                           :E (v98 / label~e.50)
                                                                           :C (v99 / label~e.51,52))))))))))
    :H (v3 / label
           :A (v12 / label~e.55)
           :D (v13 / label~e.56)
           :P (v14 / label~e.57)
           :A (v15 / label
                   :E (v36 / label
                           :E (v58 / label~e.58)
                           :E (v59 / label~e.59)
                           :C (v60 / label~e.60)
                           :R (v61 / label~e.61))
                   :C (v37 / label~e.62,63))
           :A (v16 / label
                   :R (v38 / label~e.64)
                   :E (v39 / label
                           :C (v62 / label~e.65,66)
                           :R (v63 / label~e.67))
                   :C (v40 / label~e.68)
                   :E (v41 / label
                           :E (v64 / label~e.70)
                           :C (v65 / label~e.71))))
    :H (v4 / label
           :P (v17 / label~e.74)
           :A (v18 / label
                   :E (v42 / label~e.75)
                   :E (v43 / label~e.76,77)
                   :C (v44 / label~e.78))
           :A v12)
    :H (v5 / label
           :A (v19 / label
                   :R (v45 / label~e.80)
                   :E (v46 / label~e.81)
                   :C (v47 / label~e.82))
           :A (v20 / label
                   :E (v48 / label
                           :C (v66 / label~e.84)
                           :E (v67 / label~e.85))
                   :C (v49 / label~e.86))
           :D (v21 / label~e.87)
           :P (v22 / label~e.89))
    :L (v6 / label~e.88,90)
    :H (v7 / label
           :A (v23 / label~e.91)
           :P (v24 / label
                   :C (v50 / label~e.94))
           :A (v25 / label
                   :E (v51 / label~e.95)
                   :E (v52 / label~e.96)
                   :C (v53 / label~e.97))
           :A (v26 / label
                   :R (v54 / label~e.98)
                   :C (v55 / label~e.99))))
