# ::id 209007
# ::tok Hoffman also played the title role of Captain Hook in Steven Spielberg 's Hook ( also 1991 ) , earning a Golden Globe nomination ; in this movie , Hoffman 's costume was so heavy that he had to wear an air-conditioned suit under it .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.3 5-1.1.4.1.4 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 19-1.2.1 20-1.2.2.1 21-1.2.2.2 22-1.2.2.2 23-1.2.2.3 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.2 32-1.3.3.1 33-1.4 34-1.3.3.2 35-1.4 36-1.5.1 37-1.5.2.1 39-1.5.2.3 40-1.5.3.1 41-1.5.3.2 42-1.5.3.3 43-1.5.4.1 44-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :E (v21 / label
                           :E (v44 / label~e.3)
                           :R (v45 / label~e.6)
                           :E (v46 / label~e.4)
                           :C (v47 / label~e.5))
                   :C (v22 / label~e.7,8))
           :A (v11 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label
                           :C (v48 / label~e.10,11)
                           :R (v49 / label~e.12))
                   :C (v25 / label~e.13)
                   :E (v26 / label
                           :E (v50 / label~e.15)
                           :C (v51 / label~e.16))))
    :H (v3 / label
           :P (v12 / label~e.19)
           :A (v13 / label
                   :E (v27 / label~e.20)
                   :E (v28 / label~e.21,22)
                   :C (v29 / label~e.23))
           :A v7)
    :H (v4 / label
           :A (v14 / label
                   :R (v30 / label~e.25)
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))
           :A (v15 / label
                   :E (v33 / label
                           :C (v52 / label~e.29)
                           :E (v53 / label~e.30))
                   :C (v34 / label~e.31))
           :P (v16 / label
                   :E (v35 / label~e.32)
                   :C (v36 / label~e.34)))
    :L (v5 / label~e.33,35)
    :H (v6 / label
           :A (v17 / label~e.36)
           :P (v18 / label
                   :E (v37 / label~e.37)
                   :C (v38 / label~e.39))
           :A (v19 / label
                   :E (v39 / label~e.40)
                   :E (v40 / label~e.41)
                   :C (v41 / label~e.42))
           :A (v20 / label
                   :R (v42 / label~e.43)
                   :C (v43 / label~e.44))))
