# ::id 727017
# ::tok The film failed domestically , which director Oliver Stone attributed to disapproval of the depiction of Alexander 's bisexuality , but it succeeded internationally , with revenue of $ 139 million outside the United States .
# ::alignments 0-1.1.1.1 1-1.7.4 2-1.1.2 3-1.1.3 5-1.2 6-1.3.1.1.1 7-1.3.1.2 8-1.3.1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2.1 14-1.3.3.3.2.2 15-1.3.3.3.3.1 16-1.3.3.3.3.2.1 17-1.3.3.3.3.2.2 18-1.3.3.3.3.3 20-1.4 21-1.5.1 22-1.5.2 23-1.5.3 25-1.6 26-1.7.1 27-1.7.2.1 28-1.7.2.2 29-1.7.2.3 30-1.7.2.3 31-1.7.3.1 32-1.7.3.2 33-1.7.3.3 34-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v21 / label~e.1))
           :P (v10 / label~e.2)
           :A (v11 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label
                           :P (v34 / label~e.6))
                   :C (v24 / label~e.7,8))
           :S (v13 / label~e.9)
           :A (v14 / label
                   :R (v25 / label~e.10)
                   :P (v26 / label~e.11)
                   :A (v27 / label
                           :R (v35 / label~e.12)
                           :S (v36 / label
                                   :E (v38 / label~e.13)
                                   :C (v39 / label~e.14))
                           :A (v37 / label
                                   :R (v40 / label~e.15)
                                   :A (v41 / label
                                           :C (v43 / label~e.16)
                                           :R (v44 / label~e.17))
                                   :S (v42 / label~e.18)))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label~e.21)
           :P (v16 / label~e.22)
           :A (v17 / label~e.23))
    :L (v7 / label~e.25)
    :H (v8 / label
           :P (v18 / label~e.26)
           :A (v19 / label
                   :R (v28 / label~e.27)
                   :C (v29 / label~e.28)
                   :Q (v30 / label~e.29,30))
           :A (v20 / label
                   :R (v31 / label~e.31)
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33,34))
           :A v21))
