# ::id 137002
# ::tok Two years of intense work had left her exhausted , however , and her friend Constance Collier wrote that Hepburn was " on the verge of a nervous breakdown " . Widely acclaimed , The Millionairess was brought to Broadway .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 6-1.1.3 7-1.1.4 8-1.1.5 10-1.2 12-1.3 13-1.4.1.1.1 14-1.4.1.1.2 15-1.4.1.2 16-1.4.1.2 17-1.4.2 19-1.4.3.2 20-1.4.3.3 22-1.4.3.4.1 23-1.4.3.4.2 24-1.4.3.4.3 25-1.4.3.5.1 26-1.4.3.5.2 27-1.4.3.5.3 28-1.4.3.5.4 31-1.5.1.1.2 32-1.5.1.1.3 34-1.5.1.2 35-1.5.1.2 37-1.5.3 38-1.5.4.1 39-1.5.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label
                          :E (v30 / label~e.0)
                          :C (v31 / label~e.1)
                          :R (v32 / label~e.2))
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :D (v8 / label~e.6)
           :A (v9 / label~e.7)
           :S (v10 / label~e.8))
    :L (v3 / label~e.10)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v11 / label
                   :E (v20 / label
                           :E (v33 / label~e.13)
                           :C (v34 / label~e.14))
                   :C (v21 / label~e.15,16))
           :P (v12 / label~e.17)
           :A (v13 / label
                   :A (v22 / label~e.19)
                   :S (v23 / label~e.20)
                   :D (v24 / label
                           :R (v35 / label~e.22)
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.24))
                   :A (v25 / label
                           :R (v38 / label~e.25)
                           :E (v39 / label~e.26)
                           :E (v40 / label~e.27)
                           :C (v41 / label~e.28))))
    :H (v6 / label
           :A (v14 / label
                   :E (v26 / label
                           :A (v27 / label~e.34,35)
                           :D (v42 / label~e.31)
                           :S (v43 / label~e.32))
                   :C v27)
           :P (v15 / label~e.37)
           :A (v16 / label
                   :R (v28 / label~e.38)
                   :C (v29 / label~e.39))))
