# ::id 137002
# ::tok Two years of intense work had left her exhausted , however , and her friend Constance Collier wrote that Hepburn was " on the verge of a nervous breakdown " . Widely acclaimed , The Millionairess was brought to Broadway .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.1.4 7-1.1.5 8-1.1.6 10-1.2 12-1.3 13-1.4.1.1.1 14-1.4.1.1.2 15-1.4.1.2 16-1.4.1.2 17-1.4.2 18-1.4.3.1 19-1.4.3.2 22-1.4.3.4.1 24-1.4.3.4.3 25-1.4.3.5.1 27-1.4.3.5.3 28-1.4.3.5.3 31-1.5.1.1.2 32-1.5.1.1.3 34-1.5.1.2 35-1.5.1.2 37-1.5.3 38-1.5.4.1 39-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :Q (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v8 / label
                  :R (v20 / label~e.2)
                  :D (v21 / label~e.3)
                  :P (v22 / label~e.4))
           :D (v9 / label~e.6)
           :A (v10 / label~e.7)
           :S (v11 / label~e.8))
    :L (v3 / label~e.10)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v12 / label
                   :E (v23 / label
                           :A (v33 / label~e.13)
                           :S (v34 / label~e.14))
                   :C (v24 / label~e.15,16))
           :P (v13 / label~e.17)
           :A (v14 / label
                   :R (v25 / label~e.18)
                   :A (v26 / label~e.19)
                   :S (v27 / label
                           :R (v35 / label~e.22)
                           :C (v36 / label~e.24))
                   :A (v28 / label
                           :R (v37 / label~e.25)
                           :C (v38 / label~e.27,28))))
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label
                           :A (v30 / label~e.34,35)
                           :D (v39 / label~e.31)
                           :S (v40 / label~e.32))
                   :C v30)
           :P (v16 / label~e.37)
           :A (v17 / label
                   :R (v31 / label~e.38)
                   :C (v32 / label~e.39))))
