# ::id 705006
# ::tok " The album won Dylan a Grammy Award as " Best Male Vocalist " for the song " Gotta Serve Somebody " . The second evangelical album , Saved ( 1980 ) , received mixed reviews , and was described by Dylan critic Michael Gray as " the nearest thing to a follow - up album Dylan has ever made , Slow Train Coming II and inferior .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5 14-1.1.6.1 15-1.1.6.3 16-1.1.6.4 18-1.1.6.2 19-1.1.6.2 20-1.1.6.2 23-1.2.1.2.2 24-1.2.1.2.3 25-1.2.1.2.4 26-1.2.1.2.5 28-1.4.4 30-1.2.1.3 33-1.2.2 34-1.2.3.1 35-1.2.3.2 37-1.3 39-1.4.1.2 40-1.4.2.1 41-1.4.2.3 42-1.4.2.4 43-1.4.2.2 44-1.4.2.2 45-1.4.3.1 47-1.4.3.2.1.1 48-1.4.3.2.1.2 49-1.4.3.2.1.3 50-1.4.3.2.3 51-1.4.3.2.4 52-1.4.3.2.5 54-1.4.3.2.5 55-1.4.3.2.6 56-1.4.3.2.2.1 57-1.4.3.2.2.2.1 58-1.4.3.2.2.3 59-1.4.3.2.2.2.2 61-1.4.3.3 62-1.4.3.3 63-1.4.3.3 64-1.4.3.3 65-1.4.3.4 66-1.4.3.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v21 / label~e.5)
                  :E (v22 / label~e.6)
                  :C (v23 / label~e.7))
           :A (v10 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :A (v11 / label
                   :R (v28 / label~e.14)
                   :E (v29 / label~e.18,19,20)
                   :E (v30 / label~e.15)
                   :C (v31 / label~e.16)))
    :H (v3 / label
           :A (v12 / label
                   :P (v32 / label)
                   :A (v33 / label
                           :E (v18 / label~e.28)
                           :E (v47 / label~e.23)
                           :E (v48 / label~e.24)
                           :E (v49 / label~e.25)
                           :C (v50 / label~e.26))
                   :D (v34 / label~e.30))
           :P (v13 / label~e.33)
           :A (v14 / label
                   :E (v35 / label~e.34)
                   :C (v36 / label~e.35)))
    :L (v4 / label~e.37)
    :H (v5 / label
           :P (v15 / label
                   :C (v37 / label~e.39))
           :A (v16 / label
                   :R (v38 / label~e.40)
                   :E (v39 / label~e.43,44)
                   :E (v40 / label~e.41)
                   :C (v41 / label~e.42))
           :A (v17 / label
                   :R (v42 / label~e.45)
                   :H (v43 / label
                           :E (v51 / label
                                   :E (v58 / label~e.47)
                                   :E (v59 / label~e.48)
                                   :C (v60 / label~e.49))
                           :E (v52 / label
                                   :A (v61 / label~e.56)
                                   :P (v62 / label
                                           :E (v64 / label~e.57)
                                           :C (v65 / label~e.59))
                                   :D (v63 / label~e.58)
                                   :A (v56 / label~e.55))
                           :R (v53 / label~e.50)
                           :E (v54 / label~e.51)
                           :E (v55 / label~e.52,54)
                           :C v56)
                   :H (v44 / label~e.61,62,63,64)
                   :L (v45 / label~e.65)
                   :H (v46 / label
                           :S (v57 / label~e.66)
                           :A v18))
           :A v18))
