# ::id 705006
# ::tok When touring in late 1979 and early 1980 Dylan , would not play any of his older , secular works , and he delivered declarations of his faith from the stage , such as : Years ago they ... said I was a prophet .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2.1.1 4-1.2.3.2.1.2 5-1.2.3.2.2 6-1.2.3.2.3.1 7-1.2.3.2.3.2 8-1.2.1 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.4.2 16-1.3.5.5.2 18-1.3.5.6.2 19-1.3.5.3 21-1.4 22-1.5.1 23-1.5.2 24-1.5.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3 28-1.5.5.1 29-1.5.5.2 30-1.5.5.3 32-1.6 33-1.6 35-1.7.1.1 36-1.7.1.2 37-1.7.2 39-1.7.3 40-1.7.4.1 42-1.7.4.3.1 43-1.7.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.1)
           :T (v11 / label
                   :R (v25 / label~e.2)
                   :C (v26 / label
                           :C (v43 / label
                                   :E (v51 / label~e.3)
                                   :C (v52 / label~e.4))
                           :N (v44 / label~e.5)
                           :C (v45 / label
                                   :E (v53 / label~e.6)
                                   :C (v54 / label~e.7)))))
    :H (v4 / label
           :A v9
           :D (v12 / label~e.10)
           :D (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label
                   :Q (v27 / label~e.13)
                   :R (v28 / label~e.14)
                   :C (v29 / label~e.19)
                   :E (v30 / label
                           :A v29
                           :S (v46 / label~e.15))
                   :E (v31 / label
                           :A v29
                           :S (v47 / label~e.16))
                   :E (v32 / label
                           :A v29
                           :S (v48 / label~e.18))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v16 / label~e.22)
           :D (v17 / label~e.23)
           :P (v18 / label~e.24)
           :A (v19 / label
                   :R (v33 / label~e.25)
                   :A (v34 / label~e.26)
                   :S (v35 / label~e.27))
           :A (v20 / label
                   :R (v36 / label~e.28)
                   :E (v37 / label~e.29)
                   :C (v38 / label~e.30)))
    :L (v7 / label~e.32,33)
    :H (v8 / label
           :T (v21 / label
                   :C (v39 / label~e.35)
                   :R (v40 / label~e.36))
           :A (v22 / label~e.37)
           :P (v23 / label~e.39)
           :A (v24 / label
                   :A (v41 / label~e.40)
                   :P (v42 / label
                           :E (v49 / label~e.42)
                           :C (v50 / label~e.43)))))
