# ::id 1026000
# ::tok Jackson 's skin had been a medium - brown color for the entire duration of his youth , but starting in the mid - 1980s , it gradually grew paler .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 6-1.1.2.3.1 8-1.1.2.3.2 9-1.1.2.4 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 24-1.3.2.4 26-1.3.3 27-1.3.4 28-1.3.5.1 29-1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :C (v30 / label~e.0)
                          :R (v31 / label~e.1))
                  :C (v14 / label~e.2))
           :S (v6 / label
                  :E (v15 / label
                          :E (v32 / label~e.3)
                          :C (v33 / label~e.4))
                  :E (v16 / label~e.5)
                  :E (v17 / label
                          :E (v34 / label~e.6)
                          :C (v35 / label~e.8))
                  :C (v18 / label~e.9))
           :D (v7 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :E (v21 / label~e.12)
                  :C (v22 / label~e.13)
                  :E (v23 / label
                          :R (v36 / label~e.14)
                          :E (v37 / label~e.15)
                          :C (v38 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v8 / label~e.19)
           :D (v9 / label
                  :R (v24 / label~e.20)
                  :E (v25 / label~e.21)
                  :E (v26 / label~e.22)
                  :C (v27 / label~e.24))
           :A (v10 / label~e.26)
           :D (v11 / label~e.27)
           :S (v12 / label
                   :C (v28 / label~e.28)
                   :E (v29 / label~e.29))))
