# ::id 1021005
# ::tok They continued to tour internationally , releasing six more albums between 1976 and 1984 , during which Michael was the lead songwriter , writing hits such as " Shake Your Body ( Down to the Ground ) " , " This Place Hotel " , and " Can You Feel It " .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3 15-1.3.1 17-1.4.1 19-1.4.2.2 20-1.4.2.3 21-1.4.2.4 23-1.5.1 24-1.5.2.1 25-1.5.2.2.1.1 26-1.5.2.2.1.2 28-1.5.2.2.2.1 29-1.5.2.2.2.1 30-1.5.2.2.2.1 32-1.5.2.2.2.1 33-1.5.2.2.2.1 34-1.5.2.2.2.1 35-1.5.2.2.2.1 40-1.5.2.2.2.2 41-1.5.2.2.2.2 42-1.5.2.2.2.2 45-1.5.2.2.2.3 47-1.5.2.2.2.4 48-1.5.2.2.2.4 49-1.5.2.2.2.4 50-1.5.2.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.3))
           :A (v9 / label~e.4))
    :H (v3 / label
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9))
           :D (v12 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label
                           :C (v30 / label~e.11)
                           :N (v31 / label~e.12)
                           :C (v32 / label~e.13))))
    :L (v4 / label
           :C (v13 / label~e.15))
    :H (v5 / label
           :A (v14 / label~e.17)
           :S (v15 / label
                   :E (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21)))
    :H (v6 / label
           :P (v16 / label~e.23)
           :A (v17 / label
                   :C (v28 / label~e.24)
                   :E (v29 / label
                           :R (v33 / label
                                   :C (v35 / label~e.25)
                                   :R (v36 / label~e.26))
                           :C (v34 / label
                                   :C (v37 / label~e.28,29,30,32,33,34,35)
                                   :C (v38 / label~e.40,41,42)
                                   :N (v39 / label~e.45)
                                   :C (v40 / label~e.47,48,49,50))))
           :A v14))
