# ::id 1021005
# ::tok They continued to tour internationally , releasing six more albums between 1976 and 1984 , during which Michael was the lead songwriter , writing hits such as " Shake Your Body ( Down to the Ground ) " , " This Place Hotel " , and " Can You Feel It " . In 1978 , he starred as the Scarecrow in the musical , The Wiz , a box - office disaster .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3 15-1.3.1 17-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3 23-1.5.1 24-1.5.2.1 25-1.5.2.2.1.1 26-1.5.2.2.1.2 28-1.5.2.2.2.1 29-1.5.2.2.2.1 30-1.5.2.2.2.1 32-1.5.2.2.2.1 33-1.5.2.2.2.1 34-1.5.2.2.2.1 35-1.5.2.2.2.1 40-1.5.2.2.2.2 41-1.5.2.2.2.2 42-1.5.2.2.2.2 45-1.5.2.2.2.3 47-1.5.2.2.2.4 48-1.5.2.2.2.4 49-1.5.2.2.2.4 50-1.5.2.2.2.4 53-1.6.1.1 54-1.6.1.2 56-1.6.2 57-1.6.3 58-1.6.4.1 59-1.6.4.2 60-1.6.4.3 61-1.6.5.1 62-1.6.5.2.1 63-1.6.5.2.2 65-1.6.5.3 66-1.6.5.3 68-1.6.5.4.1 69-1.6.5.4.2 71-1.6.5.4.2 72-1.6.5.4.3
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label~e.3)
           :A (v11 / label~e.4))
    :H (v3 / label
           :P (v12 / label~e.6)
           :A (v13 / label
                   :E (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :D (v14 / label
                   :R (v28 / label~e.10)
                   :C (v29 / label
                           :C (v44 / label~e.11)
                           :N (v45 / label~e.12)
                           :C (v46 / label~e.13))))
    :L (v4 / label
           :C (v15 / label~e.15))
    :H (v5 / label
           :A (v16 / label~e.17)
           :S (v17 / label
                   :E (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)))
    :H (v6 / label
           :P (v18 / label~e.23)
           :A (v19 / label
                   :C (v33 / label~e.24)
                   :E (v34 / label
                           :R (v47 / label
                                   :C (v54 / label~e.25)
                                   :R (v55 / label~e.26))
                           :C (v48 / label
                                   :C (v56 / label~e.28,29,30,32,33,34,35)
                                   :C (v57 / label~e.40,41,42)
                                   :N (v58 / label~e.45)
                                   :C (v59 / label~e.47,48,49,50))))
           :A v16)
    :H (v7 / label
           :D (v20 / label
                   :R (v35 / label~e.53)
                   :C (v36 / label~e.54))
           :A (v21 / label~e.56)
           :P (v22 / label~e.57)
           :A (v23 / label
                   :R (v37 / label~e.58)
                   :E (v38 / label~e.59)
                   :C (v39 / label~e.60))
           :A (v24 / label
                   :R (v40 / label~e.61)
                   :E (v41 / label
                           :E (v49 / label~e.62)
                           :C (v50 / label~e.63))
                   :C (v42 / label~e.65,66)
                   :E (v43 / label
                           :E (v51 / label~e.68)
                           :E (v52 / label~e.69,71)
                           :C (v53 / label~e.72)))))
