# ::id 125008
# ::tok During the summer of 1931 , Philip Barry asked her to appear in his new play , The Animal Kingdom , alongside Leslie Howard .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2 7-1.1.2 8-1.1.3 9-1.1.4 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3.1 15-1.1.5.3.3.2 17-1.1.5.3.4 18-1.1.5.3.4 19-1.1.5.3.4 21-1.1.5.4.1 22-1.1.5.4.2 23-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v15 / label~e.3)
                          :C (v16 / label~e.4)))
           :A (v4 / label~e.6,7)
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)
           :A (v7 / label
                  :P (v12 / label~e.11)
                  :A (v13 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :E (v19 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :C (v20 / label~e.17,18,19))
                  :A (v14 / label
                          :R (v21 / label~e.21)
                          :C (v22 / label~e.22,23)))))
